,0,1
1169,Waterville,ME
1170,Belfast,ME
1171,Farmington,ME
1172,Carrabassett Valley,ME
1173,Liberty,ME
1174,Searsmont,ME
1175,Skowhegan,ME
1176,Dowell,MD
1177,Prince Frederick,MD
1178,Laurel,MD
1179,Owings,MD
1180,Hyattsville,MD
1181,Bethesda,MD
1182,Brookeville,MD
1183,Rockville,MD
1184,Derwood,MD
1185,Gaithersburg,MD
1186,Silver Spring,MD
1187,Bel Air,MD
1188,Ellicott City,MD
1189,Columbia,MD
1190,Hampstead,MD
1191,Monkton,MD
1192,Odenton,MD
1193,Crofton,MD
1194,Street,MD
1195,Westminister,MD
1196,Westminster,MD
1197,Whiteford,MD
1198,Baltimore,MD
1199,Dundalk,MD
1200,Halethorpe,MD
1201,Baltimore. MD,MD
1202,Annapolis,MD
1203,Cumberland,MD
1204,Easton,MD
1205,Cambridge,MD
1206,Centreville,MD
1207,Denton,MD
1208,Saint Michaels,MD
1209,Stevensville,MD
1210,Sudlersville,MD
1211,Frederick,MD
1212,Adamstown,MD
1213,Brunswick,MD
1214,Hagerstown,MD
1215,Mount Airy,MD
1216,Williamsport,MD
1217,Salisbury,MD
1218,Berlin,MD
1219,Ocean City,MD
1220,Parsonsburg,MD
1221,Whaleyville,MD
1222,Chesapeake City,MD
1223,Elkton,MD
1224,Amherst,MA
1225,Barre,MA
1226,Belchertown,MA
1227,South Hadley,MA
1228,Easthampton,MA
1229,Westhampton,MA
1230,Gilbertville,MA
1231,Hampden,MA
1232,Holyoke,MA
1233,Ludlow,MA
1234,Ludlow ,MA
1235,Northampton,MA
1236,Florence,MA
1237,Southwick,MA
1238,Westfield,MA
1239,West Springfield,MA
1240,Whately,MA
1241,Williamsburg,MA
1242,Springfield,MA
1243,Pittsfield,MA
1244,Dalton,MA
1245,Great Barrington,MA
1246,North Adams,MA
1247,Sheffield,MA
1248,Greenfield,MA
1249,Colrain,MA
1250,Millers Falls,MA
1251,Orange,MA
1252,Shelburne Falls,MA
1253,South Deerfield,MA
1254,Turners Falls,MA
1255,Fitchburg,MA
1256,Ayer,MA
1257,Gardner,MA
1258,Westminster,MA
1259,Charlton,MA
1260,East Brookfield,MA
1261,Sturbridge,MA
1262,Fiskdale,MA
1263,Holden ,MA
1264,Spencer,MA
1265,Webster,MA
1266,Westborough,MA
1267,West Boylston,MA
1268,West Brookfield,MA
1269,Whitinsville,MA
1270,Worcester,MA
1271,Framingham,MA
1272,Acton,MA
1273,Bolton,MA
1274,Concord,MA
1275,Hopkinton,MA
1276,Hudson,MA
1277,Marlborough,MA
1278,Maynard,MA
1279,Milford,MA
1280,Natick,MA
1281,Woburn,MA
1282,Andover,MA
1283,Haverhill,MA
1284,Lowell,MA
1285,Lynn,MA
1286,Amesbury,MA
1287,Beverly,MA
1288,Gloucester,MA
1289,Ipswich,MA
1290,Marblehead,MA
1291,Newburyport,MA
1292,Peabody,MA
1293,Salem,MA
1294,West Newbury,MA
1295,Canton,MA
1296,Hingham,MA
1297,Marshfield,MA
1298,Medfield,MA
1299,Norwood,MA
1300,Scituate,MA
1301,Boston,MA
1302,Dorchester,MA
1303,Jamaica Plain,MA
1304,Cambridge,MA
1305,Somerville,MA
1306,Malden,MA
1307,Everett,MA
1308,Chelsea,MA
1309,Braintree,MA
1310,Weymouth,MA
1311,Bridgewater,MA
1312,Hanover,MA
1313,Abington,MA
1314,North Easton,MA
1315,Plymouth,MA
1316,Whitman,MA
1317,Waltham,MA
1318,Newton,MA
1319,Watertown,MA
1320,East Sandwich,MA
1321,Edgartown,MA
1322,Nantucket,MA
1323,Oak Bluffs,MA
1324,Hyannis,MA
1325,Mashpee,MA
1326,Orleans,MA
1327,South Dennis,MA
1328,Attleboro,MA
1329,Fall River,MA
1330,New Bedford,MA
1331,Norton,MA
1332,Raynham,MA
1333,Berkley,MA
1334,Westport,MA
1335,Armada,MI
1336,Birmingham,MI
1337,Clawson,MI
1338,Hazel Park,MI
1339,Clinton Township,MI
1340,Marine City,MI
1341,Marysville,MI
1342,Royal Oak,MI
1343,Saint Clair,MI
1344,Saint Clair Shores,MI
1345,Troy,MI
1346,Warren,MI
1347,Washington,MI
1348,Ann Arbor,MI
1349,Brighton,MI
1350,Chelsea,MI
1351,Dearborn,MI
1352,Dexter,MI
1353,Livonia,MI
1354,Milan,MI
1355,New Hudson,MI
1356,Northville,MI
1357,Plymouth,MI
1358,Romulus,MI
1359,Saline,MI
1360,South Lyon,MI
1361,Canton,MI
1362,Wyandotte,MI
1363,Ypsilanti,MI
1364,Detroit,MI
1365,Ferndale,MI
1366,Grosse Pointe Park,MI
1367,Rochester,MI
1368,Shelby Township,MI
1369,Shelby Charter Township,MI
1370,Auburn Hills,MI
1371,Waterford,MI
1372,Farmington,MI
1373,Pontiac,MI
1374,Clarkston,MI
1375,Oxford,MI
1376,Novi,MI
1377,Milford,MI
1378,Commerce Township,MI
1379,Wixom,MI
1380,Davison,MI
1381,Fenton,MI
1382,Holly,MI
1383,Lapeer,MI
1384,Lexington,MI
1385,Port Austin,MI
1386,Sandusky,MI
1387,Flint,MI
1388,Burton,MI
1389,Saginaw,MI
1390,Clare,MI
1391,Hemlock,MI
1392,Midland,MI
1393,West Branch,MI
1394,Bay City,MI
1395,Frankenmuth,MI
1396,Oscoda,MI
1397,Tawas City,MI
1398,Alma,MI
1399,Charlotte,MI
1400,Dewitt,MI
1401,Dimondale,MI
1402,East Lansing,MI
1403,Grand Ledge,MI
1404,Greenville,MI
1405,Howell,MI
1406,Ionia,MI
1407,Mason,MI
1408,Mount Pleasant,MI
1409,Mt Pleasant,MI
1410,Portland,MI
1411,Williamston,MI
1412,Lansing,MI
1413,Kalamazoo,MI
1414,Portage,MI
1415,Allegan,MI
1416,Bangor,MI
1417,Benton Harbor,MI
1418,Springfield,MI
1419,Decatur,MI
1420,Delton,MI
1421,Dowagiac,MI
1422,Galesburg,MI
1423,Hastings,MI
1424,Lawton,MI
1425,Marshall,MI
1426,Paw Paw,MI
1427,PAW PAW,MI
1428,Plainwell,MI
1429,Saint Joseph,MI
1430,South Haven,MI
1431,Three Rivers,MI
1432,Vicksburg,MI
1433,Watervliet,MI
1434,Baroda,MI
1435,Bridgman,MI
1436,Buchanan,MI
1437,New Buffalo,MI
1438,Sawyer,MI
1439,Stevensville,MI
1440,Jackson,MI
1441,Adrian,MI
1442,Albion,MI
1443,Grass Lake,MI
1444,Hillsdale,MI
1445,Tecumseh,MI
1446,Ada,MI
1447,Big Rapids,MI
1448,Caledonia,MI
1449,Dutton,MI
1450,Cedar Springs,MI
1451,Comstock Park,MI
1452,Dorr,MI
1453,Lowell,MI
1454,Morley,MI
1455,Newaygo,MI
1456,Rockford,MI
1457,Sparta,MI
1458,Wayland,MI
1459,Allendale,MI
1460,Douglas,MI
1461,Fennville,MI
1462,Fremont,MI
1463,Grand Haven,MI
1464,Grandville,MI
1465,Hart,MI
1466,Holland,MI
1467,Hudsonville,MI
1468,Ludington,MI
1469,Muskegon,MI
1470,Saugatuck,MI
1471,Spring Lake,MI
1472,Whitehall,MI
1473,Zeeland,MI
1474,Grand Rapids,MI
1475,Wyoming,MI
1476,Walker,MI
1477,Grand rapids,MI
1478,Cadillac,MI
1479,Bellaire,MI
1480,Beulah,MI
1481,Cedar,MI
1482,Lake Ann,MI
1483,Manistee,MI
1484,Northport,MI
1485,Reed City,MI
1486,Suttons Bay,MI
1487,Traverse City,MI
1488,Mackinaw City,MI
1489,Alanson,MI
1490,Alpena,MI
1491,Boyne City,MI
1492,Cedarville,MI
1493,Charlevoix,MI
1494,Gaylord,MI
1495,Grayling,MI
1496,Harbor Springs,MI
1497,Paradise,MI
1498,Petoskey,MI
1499,Sault Sainte Marie,MI
1500,Kingsford,MI
1501,Escanaba,MI
1502,Grand Marais,MI
1503,Ishpeming,MI
1504,Manistique,MI
1505,Marquette,MI
1506,Menominee,MI
1507,Munising,MI
1508,Calumet,MI
1509,Houghton,MI
1510,Ironwood,MI
1511,Bethel,MN
1512,Chisago City,MN
1513,Lino Lakes,MN
1514,Dundas,MN
1515,Hastings,MN
1516,Lakeville,MN
1517,Northfield,MN
1518,Pine City,MN
1519,Red Wing,MN
1520,Stillwater,MN
1521,Willernie,MN
1522,Saint Paul,MN
1523,White Bear Lake,MN
1524,New Brighton,MN
1525,Roseville,MN
1526,Eagan,MN
1527,Oakdale,MN
1528,Woodbury,MN
1529,Annandale,MN
1530,Anoka,MN
1531,Burnsville,MN
1532,Big Lake,MN
1533,Buffalo,MN
1534,Delano,MN
1535,Excelsior,MN
1536,Hopkins,MN
1537,Minnetonka,MN
1538,Hutchinson,MN
1539,Jordan,MN
1540,Long Lake,MN
1541,Monticello,MN
1542,Maple Grove,MN
1543,Prior Lake,MN
1544,Shakopee,MN
1545,Spring Park,MN
1546,Victoria,MN
1547,Waconia,MN
1548,wayzata ,MN
1549,Minneapolis,MN
1550,St Louis Park,MN
1551,Golden Valley,MN
1552,Brooklyn Ctr,MN
1553,Coon Rapids,MN
1554,Edina,MN
1555,Brooklyn Park,MN
1556,Blaine,MN
1557,Grand Marais,MN
1558,Two Harbors,MN
1559,Ely,MN
1560,Grand Rapids,MN
1561,Hibbing,MN
1562,Moose Lake,MN
1563,Duluth,MN
1564,Rochester,MN
1565,Austin,MN
1566,Fountain,MN
1567,Rollingstone,MN
1568,Winona,MN
1569,Mankato,MN
1570,North Mankato,MN
1571,Belle Plaine,MN
1572,Blue Earth,MN
1573,Madelia,MN
1574,Montgomery,MN
1575,New Prague,MN
1576,New Ulm,MN
1577,Waseca,MN
1578,Hendricks,MN
1579,Luverne,MN
1580,Willmar,MN
1581,Marshall,MN
1582,Montevideo,MN
1583,New London,MN
1584,Saint Cloud,MN
1585,Alexandria,MN
1586,Ashby,MN
1587,Cold Spring,MN
1588,Little Falls,MN
1589,Saint Joseph,MN
1590,Baxter,MN
1591,Brainerd,MN
1592,Crosby,MN
1593,Nisswa,MN
1594,Detroit Lakes,MN
1595,Fergus Falls,MN
1596,Moorhead,MN
1597,Perham,MN
1598,Bemidji,MN
1599,Ranier,MN
1600,Hallock,MN
1601,Greenville,MS
1602,okolona,MS
1603,Water Valley,MS
1604,Natchez,MS
1605,Vicksburg,MS
1606,Flowood,MS
1607,Meridian,MS
1608,Hattiesburg,MS
1609,Laurel,MS
1610,Gulfport,MS
1611,Biloxi,MS
1612,Kiln,MS
1613,Ocean Springs,MS
1614,Starkville,MS
1615,Ellisville,MO
1616,Berger,MO
1617,Chesterfield,MO
1618,Festus,MO
1619,Florissant,MO
1620,Maryland Heights,MO
1621,High Ridge,MO
1622,Hillsboro,MO
1623,Labadie,MO
1624,Valley Park,MO
1625,Washington,MO
1626,Saint Louis,MO
1627,St. Louis,MO
1628,Creve Coeur,MO
1629,Maplewood,MO
1630,Saint Charles,MO
1631,O Fallon,MO
1632,Saint Peters,MO
1633,Wentzville,MO
1634,Hannibal,MO
1635,Park Hills,MO
1636,Sainte Genevieve,MO
1637,Cape Girardeau,MO
1638,Perryville,MO
1639,Poplar Bluff,MO
1640,Blue Springs,MO
1641,Excelsior Springs,MO
1642,Higginsville,MO
1643,Independence,MO
1644,Lees Summit,MO
1645,Weston,MO
1646,Kansas City,MO
1647,North Kansas City,MO
1648,Raytown,MO
1649,Saint Joseph,MO
1650,Carrollton,MO
1651,Hamilton,MO
1652,Drexel,MO
1653,Neosho,MO
1654,Hermann,MO
1655,Stover,MO
1656,Versailles,MO
1657,Jefferson City,MO
1658,Columbia,MO
1659,Rolla,MO
1660,Bucyrus,MO
1661,Saint James,MO
1662,Aurora,MO
1663,Branson,MO
1664,Ozark,MO
1665,Phillipsburg,MO
1666,Pontiac,MO
1667,Seligman,MO
1668,West Plains,MO
1669,Springfield,MO
1670,Harlowton,MT
1671,Laurel,MT
1672,Livingston,MT
1673,Red Lodge,MT
1674,Billings,MT
1675,Wolf Point,MT
1676,Glasgow,MT
1677,Sidney,MT
1678,Miles City,MT
1679,Baker,MT
1680,Glendive,MT
1681,Wibaux,MT
1682,Great Falls,MT
1683,Belt,MT
1684,Black Eagle,MT
1685,Cut Bank,MT
1686,Havre,MT
1687,Malta,MT
1688,Helena,MT
1689,White Sulphur Springs,MT
1690,Butte,MT
1691,Anaconda,MT
1692,Belgrade,MT
1693,Bozeman,MT
1694,Big Sky,MT
1695,Deer Lodge,MT
1696,Dillon,MT
1697,Sheridan,MT
1698,Missoula,MT
1699,Bonner,MT
1700,darby,MT
1701,Hamilton,MT
1702,Lolo,MT
1703,Philipsburg,MT
1704,Polson,MT
1705,Stevensville,MT
1706,Kalispell,MT
1707,Bigfork,MT
1708,Columbia Falls,MT
1709,Eureka,MT
1710,Lakeside,MT
1711,Libby,MT
1712,Whitefish,MT
1713,Papillion,NE
1714,Springfield,NE
1715,Omaha,NE
1716,LaVista,NE
1717,La Vista,NE
1718,Beatrice,NE
1719,Ohiowa,NE
1720,Pawnee City,NE
1721,Seward,NE
1722,Lincoln,NE
1723,Columbus,NE
1724,Albion,NE
1725,Norfolk,NE
1726,Atkinson,NE
1727,Wayne,NE
1728,Grand Island,NE
1729,Broken Bow,NE
1730,Kearney,NE
1731,Ord,NE
1732,Taylor,NE
1733,Hastings,NE
1734,Fairfield,NE
1735,Holdrege,NE
1736,Mc Cook,NE
1737,Imperial,NE
1738,North Platte,NE
1739,Valentine,NE
1740,Alliance,NE
1741,Scottsbluff,NE
1742,Boulder City,NV
1743,Henderson,NV
1744,Laughlin,NV
1745,Tonopah,NV
1746,Las Vegas,NV
1747,Sparks,NV
1748,Virginia City,NV
1749,Incline Village,NV
1750,Reno,NV
1751,Carson City,NV
1752,Elko,NV
1753,Wells,NV
1754,Amherst,NH
1755,Derry,NH
1756,Londonderry,NH
1757,Merrimack,NH
1758,Nashua,NH
1759,Salem,NH
1760,Manchester,NH
1761,Ashland,NH
1762,Bristol,NH
1763,Campton,NH
1764,Canterbury,NH
1765,Epsom,NH
1766,Henniker,NH
1767,Lincoln,NH
1768,New London,NH
1769,Northwood,NH
1770,North Woodstock,NH
1771,Plymouth,NH
1772,Salisbury,NH
1773,Suncook,NH
1774,Tilton,NH
1775,Concord,NH
1776,Keene,NH
1777,Marlborough,NH
1778,Peterborough,NH
1779,Troy,NH
1780,Richmond,NH
1781,Winchester,NH
1782,Littleton,NH
1783,Bethlehem,NH
1784,Colebrook,NH
1785,Franconia,NH
1786,Lancaster,NH
1787,Alstead,NH
1788,Langdon,NH
1789,Croydon,NH
1790,Portsmouth,NH
1791,Porstmouth,NH
1792,Portsmouth ,NH
1793,Newington,NH
1794,Conway,NH
1795,Dover,NH
1796,Exeter,NH
1797,Hampton,NH
1798,New Durham,NH
1799,Newmarket,NH
1800,North Conway,NH
1801,North Hampton,NH
1802,Somersworth,NH
1803,West Ossipee,NH
1804,Wolfeboro,NH
1805,Fairfield,NJ
1806,Cranford,NJ
1807,Hoboken,NJ
1808,Kenilworth,NJ
1809,Montclair,NJ
1810,North Bergen,NJ
1811,Rahway,NJ
1812,South Orange,NJ
1813,Woodbridge,NJ
1814,Roselle Park,NJ
1815,Jersey City,NJ
1816,Butler,NJ
1817,Hackensack,NJ
1818,Little Ferry,NJ
1819,Ridgefield Park,NJ
1820,Red Bank,NJ
1821,Asbury Park,NJ
1822,Ocean,NJ
1823,Atlantic Highlands,NJ
1824,Belford,NJ
1825,Belmar,NJ
1826,Bradley Beach,NJ
1827,Keansburg,NJ
1828,Long Branch,NJ
1829,Tinton Falls,NJ
1830,Neptune City,NJ
1831,Dover,NJ
1832,Blairstown,NJ
1833,Denville,NJ
1834,Hackettstown,NJ
1835,Lafayette,NJ
1836,Long Valley,NJ
1837,Sparta,NJ
1838,Berkeley Heights,NJ
1839,Chatham,NJ
1840,New Providence,NJ
1841,Cherry Hill,NJ
1842,Atco,NJ
1843,Beach Haven,NJ
1844,Berlin,NJ
1845,Burlington,NJ
1846,Clarksboro,NJ
1847,Glassboro,NJ
1848,Haddonfield,NJ
1849,Haddon Heights,NJ
1850,Hammonton,NJ
1851,Voorhees,NJ
1852,Manahawkin,NJ
1853,Maple Shade,NJ
1854,Marlton,NJ
1855,Medford,NJ
1856,Mount Holly,NJ
1857,Pitman,NJ
1858,Somerdale,NJ
1859,Little Egg Harbor Twp,NJ
1860,Shamong,NJ
1861,Westville,NJ
1862,Williamstown,NJ
1863,Woodbury,NJ
1864,Oaklyn,NJ
1865,Collingswood,NJ
1866,Merchantville,NJ
1867,Pennsauken,NJ
1868,Avalon,NJ
1869,Cape May,NJ
1870,North Cape May,NJ
1871,Galloway,NJ
1872,Cape May Court House,NJ
1873,Ocean View,NJ
1874,Egg Harbor Township,NJ
1875,Rio Grande,NJ
1876,Wildwood,NJ
1877,Millville,NJ
1878,Vineland,NJ
1879,Atlantic City,NJ
1880,Bordentown,NJ
1881,Cream Ridge,NJ
1882,Hopewell,NJ
1883,Pennington,NJ
1884,Princeton,NJ
1885,Ewing,NJ
1886,Lakewood,NJ
1887,Forked River,NJ
1888,Point Pleasant Boro,NJ
1889,Point Pleasant Beach,NJ
1890,Seaside Heights,NJ
1891,Toms River,NJ
1892,Waretown,NJ
1893,Flemington,NJ
1894,Manville ,NJ
1895,Edison,NJ
1896,Metuchen,NJ
1897,Hillsborough,NJ
1898,Middlesex,NJ
1899,Milford,NJ
1900,New Brunswick,NJ
1901,Belen,NM
1902,Bernalillo,NM
1903,Cedar Crest,NM
1904,Grants,NM
1905,Moriarty,NM
1906,Corrales,NM
1907,Albuquerque,NM
1908,Los Ranchos de Albuquerque,NM
1909,Rio Rancho,NM
1910,Farmington,NM
1911,Aztec,NM
1912,Santa Fe,NM
1913,Abiquiu,NM
1914,El Prado,NM
1915,Embudo,NM
1916,Los Alamos,NM
1917,Ojo Caliente,NM
1918,Red River,NM
1919,Taos,NM
1920,Angel Fire,NM
1921,Cimarron,NM
1922,Eagle Nest,NM
1923,Raton,NM
1924,Truth or Consequences,NM
1925,Las Cruces,NM
1926,Silver City,NM
1927,Portales,NM
1928,Roswell,NM
1929,Artesia,NM
1930,Carlsbad,NM
1931,Lovington,NM
1932,Cloudcroft,NM
1933,Ruidoso Downs,NM
1934,New York,NY
1935,Staten Island,NY
1936,Bronx,NY
1937,Brewster,NY
1938,Dobbs Ferry,NY
1939,Elmsford,NY
1940,Mamaroneck,NY
1941,Ossining,NY
1942,Peekskill,NY
1943,Yonkers,NY
1944,Tuckahoe,NY
1945,Blauvelt,NY
1946,Chester ,NY
1947,Chester,NY
1948,Florida,NY
1949,Garnerville,NY
1950,Middletown,NY
1951,New City,NY
1952,Pearl River,NY
1953,Pine Island,NY
1954,Westtown,NY
1955,Long Island City,NY
1956,Astoria,NY
1957,Brooklyn,NY
1958,Flushing,NY
1959,Ridgewood,NY
1960,Queens,NY
1961,Freeport,NY
1962,Glen Cove,NY
1963,Oceanside,NY
1964,Amityville,NY
1965,Bay Shore,NY
1966,Centerport,NY
1967,Farmingdale,NY
1968,Holbrook,NY
1969,Huntington,NY
1970,Northport,NY
1971,Oyster Bay,NY
1972,Patchogue,NY
1973,Port Jefferson Station,NY
1974,Port Jefferson,NY
1975,West Islip,NY
1976,Hicksville,NY
1977,Riverhead,NY
1978,Greenport,NY
1979,Mattituck,NY
1980,Montauk,NY
1981,Peconic,NY
1982,Shelter Island,NY
1983,Southampton,NY
1984,Westhampton Beach,NY
1985,Altamont,NY
1986,Athens,NY
1987,Catskill,NY
1988,MALTA,NY
1989,Chatham,NY
1990,Cohoes,NY
1991,Delmar,NY
1992,Earlton,NY
1993,Clifton Park,NY
1994,Gloversville,NY
1995,Greenville,NY
1996,Howes Cave,NY
1997,Mechanicville,NY
1998,Middleburgh,NY
1999,Nassau,NY
2000,Rensselaer,NY
2001,Rensselaerville,NY
2002,Troy,NY
2003,Albany,NY
2004,Schenectady,NY
2005,Kingston,NY
2006,Accord,NY
2007,Kerhonkson,NY
2008,Phoenicia,NY
2009,Wawarsing,NY
2010,West Kill,NY
2011,Beacon,NY
2012,Gardiner,NY
2013,highland,NY
2014,Highland,NY
2015,East Fishkill,NY
2016,Hudson,NY
2017,Hyde Park,NY
2018,Millerton,NY
2019,Newburgh,NY
2020,New Paltz,NY
2021,Red Hook,NY
2022,Walden,NY
2023,Wappingers Falls,NY
2024,Poughkeepsie,NY
2025,Eldred,NY
2026,Livingston Manor,NY
2027,Port Jervis,NY
2028,Roscoe,NY
2029,Glens Falls,NY
2030,South Glens Falls,NY
2031,Queensbury,NY
2032,Bolton Landing,NY
2033,Fort Ann,NY
2034,Fort Edward,NY
2035,Granville,NY
2036,Lake George,NY
2037,Salem,NY
2038,Saratoga Springs,NY
2039,Schroon Lake,NY
2040,Plattsburgh,NY
2041,Dickinson Center,NY
2042,Keeseville,NY
2043,Lake Placid,NY
2044,Peru,NY
2045,Saranac Lake,NY
2046,Tupper Lake,NY
2047,Westport,NY
2048,Auburn,NY
2049,Baldwinsville,NY
2050,Canastota,NY
2051,Cazenovia,NY
2052,Clay,NY
2053,Cortland,NY
2054,Dryden,NY
2055,Freeville,NY
2056,Groton,NY
2057,King Ferry,NY
2058,Manlius,NY
2059,Marietta,NY
2060,Oswego,NY
2061,Pompey,NY
2062,Seneca Falls,NY
2063,Tully,NY
2064,Warners,NY
2065,Weedsport,NY
2066,Syracuse,NY
2067,North Syracuse,NY
2068,Cherry Valley,NY
2069,Cooperstown,NY
2070,Hamilton,NY
2071,Holland Patent,NY
2072,Ilion,NY
2073,Lowville,NY
2074,Morrisville,NY
2075,Munnsville,NY
2076,Old Forge,NY
2077,Rome,NY
2078,Sherburne,NY
2079,Utica,NY
2080,Watertown,NY
2081,Fort Drum,NY
2082,Cape Vincent,NY
2083,Chase Mills,NY
2084,Clayton,NY
2085,Gouverneur,NY
2086,Akwesasne,NY
2087,Sackets Harbor,NY
2088,Davenport,NY
2089,Endicott,NY
2090,Johnson City,NY
2091,Oneonta,NY
2092,Owego,NY
2093,Port Crane,NY
2094,Unadilla,NY
2095,Binghamton,NY
2096,Clarence,NY
2097,East Aurora,NY
2098,Hamburg,NY
2099,Lewiston,NY
2100,Lockport,NY
2101,Strykersville,NY
2102,Wilson,NY
2103,Buffalo,NY
2104,Williamsville,NY
2105,Cheektowaga,NY
2106,Avon,NY
2107,Brockport,NY
2108,Canandaigua,NY
2109,Farmington,NY
2110,Dansville,NY
2111,Fairport,NY
2112,Geneva,NY
2113,Hilton,NY
2114,Bloomfield,NY
2115,Honeoye Falls,NY
2116,Linwood,NY
2117,Livonia,NY
2118,Manchester,NY
2119,Ovid,NY
2120,Penfield,NY
2121,Penn Yan,NY
2122,Perry,NY
2123,Phelps,NY
2124,Pittsford,NY
2125,Spencerport,NY
2126,Victor,NY
2127,Warsaw,NY
2128,Webster,NY
2129,Rochester,NY
2130,Bemus Point,NY
2131,Ellicottville,NY
2132,Lakewood,NY
2133,Little Valley,NY
2134,Mayville,NY
2135,Olean,NY
2136,Ripley,NY
2137,Westfield,NY
2138,Burdett,NY
2139,Chemung,NY
2140,Corning,NY
2141,Dundee,NY
2142,Hammondsport,NY
2143,Hector,NY
2144,Himrod,NY
2145,Hornell,NY
2146,Interlaken,NY
2147,Ithaca,NY
2148,Lodi,NY
2149,Lansing,NY
2150,Troupsburg,NY
2151,Trumansburg,NY
2152,Watkins Glen,NY
2153,Wellsville,NY
2154,Elmira,NY
2155,Clemmons,NC
2156,Lewisville,NC
2157,Mount Airy,NC
2158,Winston Salem,NC
2159,Winston-Salem,NC
2160,Asheboro,NC
2161,Bear Creek,NC
2162,Burlington,NC
2163,High Point,NC
2164,Jamestown,NC
2165,Kernersville,NC
2166,Mebane,NC
2167,Pittsboro,NC
2168,Sanford,NC
2169,Saxapahaw,NC
2170,Whitsett,NC
2171,Greensboro,NC
2172,Angier,NC
2173,Apex,NC
2174,Carrboro,NC
2175,Cary,NC
2176,Chapel Hill,NC
2177,Clayton,NC
2178,Fuquay Varina,NC
2179,Holly Springs,NC
2180,Oxford,NC
2181,Roxboro,NC
2182,Smithfield,NC
2183,Wake Forest,NC
2184,Raleigh,NC
2185,Durham,NC
2186,Rocky Mount,NC
2187,Farmville,NC
2188,Greenville,NC
2189,Tarboro,NC
2190,Walstonburg,NC
2191,Wilson,NC
2192,Elizabeth City,NC
2193,Ahoskie,NC
2194,Corolla,NC
2195,Grandy,NC
2196,Kill Devil Hills,NC
2197,Manteo,NC
2198,Ocracoke,NC
2199,Belmont,NC
2200,Concord,NC
2201,Cornelius,NC
2202,Dallas,NC
2203,Gastonia,NC
2204,Gold Hill,NC
2205,Harrisburg,NC
2206,Huntersville,NC
2207,Indian Trail,NC
2208,Lincolnton,NC
2209,Monroe,NC
2210,Mooresville,NC
2211,Rutherfordton,NC
2212,Salisbury,NC
2213,Shelby,NC
2214,Waxhaw,NC
2215,Charlotte,NC
2216,Fayetteville,NC
2217,Aberdeen,NC
2218,Hope Mills,NC
2219,Pinehurst,NC
2220,Southern Pines,NC
2221,Wilmington,NC
2222,Carolina Beach,NC
2223,Surf City,NC
2224,Southport,NC
2225,Ocean Isle Beach,NC
2226,Shallotte,NC
2227,Kinston,NC
2228,Morehead City,NC
2229,New Bern,NC
2230,Newport,NC
2231,Oriental,NC
2232,Hickory,NC
2233,Beech Mountain,NC
2234,Banner Elk,NC
2235,Blowing Rock,NC
2236,Boone,NC
2237,Beaufort,NC
2238,Elkin,NC
2239,Granite Falls,NC
2240,Morganton,NC
2241,Statesville,NC
2242,West Jefferson,NC
2243,ARDEN,NC
2244,Arden,NC
2245,Black Mountain,NC
2246,Brevard,NC
2247,Bryson City,NC
2248,Burnsville,NC
2249,Canton,NC
2250,Etowah,NC
2251,Fairview,NC
2252,Fletcher,NC
2253,Franklin,NC
2254,Hendersonville,NC
2255,Highlands,NC
2256,Lake Lure,NC
2257,Marion,NC
2258,Marshall,NC
2259,Nebo,NC
2260,Pisgah Forest ,NC
2261,Pisgah Forest,NC
2262,Sapphire,NC
2263,Spruce Pine,NC
2264,Sylva,NC
2265,Tryon,NC
2266,Waynesville,NC
2267,Weaverville,NC
