,lat,lng
0,33.2442813,-86.8163773
1,34.1748208,-86.8436124
2,33.6198251,-86.60887559999999
3,33.5185892,-86.8103567
4,33.2098407,-87.56917349999999
5,38.3914418,-86.9311094
6,33.7748275,-84.2963123
7,43.7695604,11.2558136
8,43.0730517,-89.4012302
9,34.7303688,-86.5861037
10,34.014264,-86.0066386
11,34.3581473,-86.29470409999999
12,32.3792233,-86.3077368
13,33.6598257,-85.8316318
14,31.2232313,-85.3904888
15,30.671469,-87.90188289999999
16,30.5229719,-87.9033261
17,30.2460361,-87.70081929999999
18,30.2697033,-87.5867598
19,37.04754399999999,-95.63841099999999
20,32.6454116,-85.3782795
21,32.4709761,-85.0007653
22,61.2180556,-149.9002778
23,60.48999999999999,-149.8341667
24,45.9171763,-89.2442988
25,62.3019444,-145.3019445
26,60.95432469999999,-149.1598983
27,59.64250000000001,-151.5483333
28,60.55444439999999,-151.2583333
29,57.79000000000001,-152.4072221
30,37.09024,-95.712891
31,61.5813889,-149.4394444
32,60.10416669999999,-149.4422222
33,60.4877778,-151.0583332
34,62.32090460000001,-150.1066221
35,64.8377778,-147.7163888
36,36.7233945,-97.07961429999999
37,41.9247285,-87.72796129999999
38,64.5638889,-149.0930556
39,58.3019444,-134.4197221
40,59.2358333,-135.445
41,58.11,-135.4436111
42,57.0530556,-135.33
43,59.45540250000001,-135.315279
44,55.34222219999999,-131.6461112
45,33.4483771,-112.0740373
46,33.2486638,-111.6342993
47,33.4151843,-111.8314724
48,33.3061605,-111.8412502
49,33.3528264,-111.789027
50,33.4941704,-111.9260519
51,33.4941704,-111.9260519
52,33.6042079,-111.7256936
53,33.4255104,-111.9400054
54,34.1425078,-118.255075
55,33.4355977,-112.3496021
56,33.8333716,-111.9507042
57,37.0700354,-94.4767007
58,33.4933743,-112.3579364
59,40.6936488,-89.5889864
60,32.6926512,-114.6276916
61,31.4481547,-109.9284084
62,42.0354084,-88.2825668
63,29.7569509,-95.37097329999999
64,31.6795337,-110.6553594
65,31.7128683,-110.0675764
66,32.2226066,-110.9747108
67,34.2542084,-110.0298327
68,37.09024,-95.712891
69,35.1982836,-111.651302
70,36.9902621,-112.9757702
71,37.09024,-95.712891
72,34.5400242,-112.4685025
73,34.6100243,-112.315721
74,34.5636358,-111.8543178
75,34.7575227,-112.4537809
76,29.8182805,-95.41010360000001
77,34.8697395,-111.7609896
78,34.5039684,-112.6848712
79,35.189443,-114.0530065
80,34.483901,-114.3224548
81,34.5216915,-93.0423545
82,34.5037004,-93.0551795
83,41.3304642,-72.9726305
84,34.384816,-93.38185209999999
85,34.769536,-92.2670941
86,34.7464809,-92.28959479999999
87,36.0584021,-90.4973286
88,40.9700171,-73.7176337
89,43.1329504,-115.6911975
90,36.2095132,-92.284323
91,35.0526641,-78.87835849999999
92,35.0526641,-78.87835849999999
93,36.3728538,-94.2088172
94,37.09024,-95.712891
95,36.1881365,-94.54049619999999
96,36.18674420000001,-94.1288141
97,48.856614,2.3522219
98,35.3859242,-94.39854749999999
99,34.0522342,-118.2436849
100,34.0211224,-118.3964665
101,33.9191799,-118.4164652
102,33.8883487,-118.3089624
103,33.9164032,-118.3525748
104,33.8622366,-118.3995194
105,33.8491816,-118.3884078
106,45.4408474,12.3155151
107,33.9616801,-118.3531311
108,34.0194543,-118.4911912
109,33.8358492,-118.3406288
110,34.0165053,-118.1137535
111,34.0703752,-84.276493
112,33.8536269,-118.1339563
113,33.7922392,-118.3150722
114,33.7360619,-118.2922461
115,33.8044614,-118.1678456
116,33.7700504,-118.1937395
117,34.1397292,-118.0353449
118,34.1442616,-118.0019482
119,34.1616729,-118.0528456
120,34.1477849,-118.1445155
121,34.1425078,-118.255075
122,34.1533395,-118.7616764
123,34.165357,-118.6089752
124,34.208254,-118.6058609
125,34.2506356,-118.61481
126,34.373361,-118.5400404
127,34.2819461,-118.4389719
128,34.3916641,-118.542586
129,34.456151,-118.5713823
130,34.1466467,-118.8073729
131,34.1705609,-118.8375937
132,34.1898566,-118.451357
133,34.1808392,-118.3089661
134,34.1336186,-117.9075627
135,34.1069527,-117.9353413
136,34.0122346,-117.688944
137,34.0966764,-117.7197785
138,40.7423507,-73.9833905
139,34.10639889999999,-117.5931084
140,34.0519548,-118.0467339
141,34.1008426,-117.7678355
142,51.253775,-85.323214
143,40.8259007,-74.2090053
144,34.055103,-117.7499909
145,34.1066756,-117.8067257
146,34.09611110000001,-118.1058333
147,40.7417865,-73.98477
148,34.0686208,-117.9389526
149,32.6400541,-117.0841955
150,32.5839444,-117.1130849
151,32.7169988,-116.8761347
152,32.7678287,-117.0230839
153,32.7425516,-117.0314172
154,32.6781085,-117.0991967
155,33.1580933,-117.3505939
156,32.9594891,-117.2653146
157,32.7947731,-116.9625269
158,33.1192068,-117.086421
159,33.0786552,-116.6019637
160,32.8328112,-117.2712717
161,33.1958696,-117.3794834
162,32.9628232,-117.0358646
163,33.04136039999999,-116.8792553
164,29.8832749,-97.9413941
165,32.8383828,-116.9739167
166,32.991155,-117.2711481
167,33.2000368,-117.2425355
168,33.2183701,-117.0341967
169,32.715738,-117.1610838
170,32.6858853,-117.1830891
171,33.7222445,-116.3744556
172,32.6789476,-115.4988834
173,32.8111612,-115.3802643
174,45.52102989999999,-122.6785457
175,33.739744,-116.41279
176,33.8200183,-116.3902887
177,34.5008311,-117.1858759
178,34.2438963,-116.9114215
179,34.0739016,-117.3136547
180,34.4263886,-117.3008784
181,34.0555693,-117.1825381
182,34.033625,-117.0430865
183,34.1083449,-117.2897652
184,33.9806005,-117.3754942
185,33.6680772,-117.3272615
186,33.7467471,-116.7152556
187,33.5539143,-117.2139232
188,33.6971468,-117.185294
189,33.4936391,-117.1483648
190,33.5989126,-117.2800372
191,33.6845673,-117.8265049
192,33.6412156,-117.9188221
193,33.6594835,-117.9988026
194,33.5427189,-117.7853568
195,33.5916433,-117.6986604
196,33.5684605,-117.7262981
197,33.4273521,-117.6126004
198,33.5019027,-117.6627655
199,33.640171,-117.602832
200,33.7454725,-117.867653
201,33.7420005,-117.8236391
202,33.8365932,-117.9143012
203,33.916475,-117.9002918
204,33.8703645,-117.9242123
205,33.9311257,-117.548661
206,37.06416979999999,-94.47909639999999
207,33.8710729,-117.8627548
208,33.8752935,-117.5664384
209,33.88850350000001,-117.8132571
210,34.2804923,-119.2945199
211,34.2163937,-119.0376023
212,34.39888380000001,-119.5184564
213,34.285558,-118.8820414
214,34.4480495,-119.242889
215,34.1975048,-119.1770516
216,34.4208305,-119.6981901
217,34.4358294,-119.8276389
218,50.718412,-3.533899
219,35.75467320000001,-118.4253627
220,36.3007835,-119.7829107
221,36.1516814,-95.9919048
222,37.09024,-95.712891
223,36.2077288,-119.3473379
224,36.3302284,-119.2920585
225,35.3732921,-119.0187125
226,35.2827524,-120.6596156
227,35.1185868,-120.5907252
228,35.4894169,-120.6707255
229,34.613597,-120.1926505
230,35.5641381,-121.0807468
231,35.1216424,-120.6212821
232,34.6391501,-120.4579409
233,35.3659445,-120.8499924
234,35.6368759,-120.6545022
235,35.1427533,-120.6412827
236,35.3899526,-120.6092971
237,34.8652574,-120.4359966
238,34.9530337,-120.4357191
239,34.5958201,-120.1376481
240,37.09024,-95.712891
241,41.1792258,-73.1894384
242,35.6468991,-117.8125674
243,37.7797825,-119.0754232
244,40.0378755,-76.3055144
245,40.0378755,-76.3055144
246,37.648546,-118.972079
247,34.5794343,-118.1164613
248,35.1321877,-118.4489739
249,34.4047987,-103.2052272
250,37.0582786,-120.8499151
251,36.9613356,-120.0607176
252,37.3279997,-119.6493154
253,36.708006,-119.5559652
254,36.7377981,-119.7871247
255,36.6777372,-121.6555013
256,36.5552386,-121.9232879
257,36.5552386,-121.9232879
258,36.4200307,-95.6673009
259,36.6002378,-121.8946761
260,36.1328981,-86.7940699
261,37.5778696,-122.34809
262,37.4635519,-122.4285862
263,37.3860517,-122.0838511
264,37.6138253,-122.4869194
265,37.2551636,-122.3830152
266,37.48521520000001,-122.2363548
267,37.5071591,-122.2605222
268,37.654656,-122.4077498
269,37.36883,-122.0363496
270,37.7749295,-122.4194155
271,37.7652065,-122.2416355
272,38.1749178,-122.2608044
273,38.049365,-122.1585777
274,38.5787965,-122.5797054
275,38.0193657,-122.1341321
276,37.9779776,-122.0310733
277,37.8215929,-121.9999606
278,37.9161326,-122.310765
279,41.1408363,-73.2612615
280,37.5482697,-121.9885719
281,37.6688205,-122.0807964
282,37.6818745,-121.7680088
283,36.7567292,-95.9373265
284,38.0279762,-121.8846806
285,37.6624312,-121.8746789
286,53.3498053,-6.2603097
287,-15.9650104,-5.7089241
288,-15.9650104,-5.7089241
289,37.7249296,-122.1560768
290,37.7799273,-121.9780153
291,38.2382474,-122.040244
292,38.1040864,-122.2566367
293,37.9100783,-122.0651819
294,37.8043637,-122.2711137
295,37.8715926,-122.272747
296,42.6525793,-73.7562317
297,37.5407246,-77.4360481
298,37.9735346,-122.5310874
299,38.3396367,-122.7010984
300,38.84622359999999,-77.30637329999999
301,38.3293416,-122.7096666
302,37.9340915,-122.5352539
303,37.9060368,-122.5449763
304,38.1074198,-122.5697032
305,38.232417,-122.6366524
306,36.1476347,-95.95207409999999
307,36.9752283,-121.953293
308,37.0057816,-121.5682751
309,36.06309600000001,-95.881996
310,37.2358078,-121.9623751
311,37.1305012,-121.6543901
312,37.3541079,-121.9552356
313,36.9741171,-122.0307963
314,37.0510595,-122.0146841
315,36.9880057,-121.9566267
316,36.910231,-121.7568946
317,37.3382082,-121.8863286
318,37.9577016,-121.2907796
319,38.4328317,-90.3776187
320,38.1341477,-121.2722194
321,36.4772614,-97.2825457
322,37.2116383,-76.7752102
323,37.4849377,-119.9662843
324,37.63909719999999,-120.9968782
325,44.9630216,-92.9649361
326,37.7396513,-121.4252227
327,37.4946568,-120.8465941
328,38.440429,-122.7140548
329,39.0089749,-123.3671551
330,38.8054624,-123.0172227
331,35.1414552,-79.0079949
332,38.5018575,-122.9961102
333,38.6104658,-122.8691609
334,38.9779531,-122.8394375
335,36.2894055,-95.1201952
336,39.0429506,-122.9158293
337,39.3221089,-123.113059
338,38.4021359,-122.8238806
339,38.291859,-122.4580356
340,39.1501709,-123.2077831
341,36.063095,-95.8830881
342,37.8239167,-96.2891703
343,40.94651520000001,-124.1006205
344,40.8665166,-124.0828396
345,40.8829072,-123.9839488
346,41.7557501,-124.2025913
347,40.5981867,-124.1572756
348,40.6411002,-124.2263437
349,43.6092338,-79.6997166
350,32.6098566,-85.48078249999999
351,37.07008709999999,-94.5094618
352,38.5449065,-121.7405167
353,38.6946259,-120.8149355
354,38.4454641,-121.8232958
355,38.4087993,-121.3716178
356,38.6446264,-121.2721718
357,38.6779591,-121.1760583
358,38.2546373,-121.2999485
359,39.25287,-94.627775
360,35.949526,-94.4235482
361,37.692323,-97.325646
362,54.978252,-1.61778
363,38.6785145,-121.2257818
364,38.7296252,-120.798546
365,41.9584457,-70.6672621
366,38.5890723,-121.302728
367,38.7907339,-121.2357828
368,38.7521235,-121.2880059
369,38.5804609,-121.530234
370,38.5249065,-121.9708017
371,37.050347,-95.65314839999999
372,43.0265022,-87.9123333
373,38.6857367,-121.082167
374,38.5815719,-121.4943996
375,38.5815719,-121.4943996
376,36.1329967,-95.9628389
377,39.2190608,-121.0610606
378,39.2615606,-121.0160594
379,39.5137752,-121.556359
380,40.3439888,-74.6514481
381,42.2528772,-71.0022705
382,39.1404477,-121.6169108
383,40.5865396,-122.3916754
384,41.2082089,-122.2719529
385,37.751005,14.9934349
386,41.2557119,-122.1394487
387,40.1784886,-122.2358302
388,41.42264979999999,-122.3861269
389,39.7810095,-120.6166077
390,40.4162842,-120.6530063
391,40.2614512,-121.1824925
392,38.939926,-119.9771868
393,39.327962,-120.1832533
394,39.8027644,-105.0874842
395,35.4858766,-97.5391684
396,37.09024,-95.712891
397,39.9205411,-105.0866504
398,33.7591757,-117.9897058
399,30.2240897,-92.0198427
400,38.2526647,-85.7584557
401,39.766098,-105.0772063
402,39.3722121,-104.8560902
403,39.3722121,-104.8560902
404,37.09024,-95.712891
405,44.7971939,-106.9561791
406,41.775305,-87.6416419
407,39.6172101,-104.9508141
408,39.613321,-105.0166498
409,39.536482,-104.8970678
410,39.5480789,-104.9739333
411,37.0364102,-95.6384683
412,36.1727784,-94.1156795
413,39.7392358,-104.990251
414,33.8536269,-118.1339563
415,47.61256299999999,-122.352422
416,39.8680412,-104.9719243
417,39.8961821,-104.9811468
418,40.0149856,-105.2705456
419,48.1988564,-122.126088
420,39.755543,-105.2210997
421,36.9153592,-95.8044244
422,39.4816537,-106.0383518
423,39.8019322,-105.5141639
424,39.6302643,-106.0433518
425,39.6333213,-105.3172146
426,33.1506744,-96.82361159999999
427,38.9076089,-77.07225849999999
428,40.086097,-105.9394597
429,39.7424881,-105.5136081
430,40.0588744,-106.3889199
431,39.2508229,-106.2925238
432,39.9613759,-105.5108312
433,40.4849769,-106.8317158
434,39.8916537,-105.7630624
435,39.6296191,-106.0712941
436,40.1672068,-105.1019275
437,40.103874,-105.1708193
438,40.3083174,-105.0810924
439,42.12922409999999,-80.085059
440,40.3772059,-105.5216651
441,40.5852602,-105.084423
442,39.41426879999999,-77.4105409
443,40.32674069999999,-78.9219698
444,40.3977612,-105.0749801
445,40.2247075,-105.271378
446,40.5291491,-104.9852533
447,-41.2864603,174.776236
448,40.5241479,-104.8510819
449,36.063095,-95.8830881
450,40.598019,-111.583187
451,40.0847055,-104.8130275
452,40.4233142,-104.7091322
453,37.09024,-95.712891
454,32.6926512,-114.6276916
455,38.9422556,-105.1576396
456,38.789217,-90.322614
457,38.8597127,-104.9171989
458,39.0284685,-104.4841284
459,38.9938808,-105.0569301
460,38.8338816,-104.8213634
461,32.7957445,-117.2535261
462,37.9850091,-103.5438321
463,10.691803,-61.222503
464,37.6241793,-104.7802645
465,37.4694491,-105.8700214
466,46.8107671,-90.81824
467,37.9963881,-105.6997332
468,32.4454675,-97.52972419999999
469,37.26945,-107.0097617
470,38.5347193,-105.9989022
471,37.8065045,-122.4207783
472,38.8697146,-106.9878231
473,43.7695604,11.2558136
474,38.5458246,-106.9253207
475,30.1896756,-82.6392899
476,38.5127752,-106.0772384
477,37.27528,-107.8800667
478,37.3488827,-108.5859265
479,37.4738818,-108.5045356
480,37.344996,-108.2892487
481,38.4783198,-107.8761738
482,38.0227716,-107.6714487
483,38.8683204,-107.5920017
484,38.1525873,-107.7556162
485,37.811941,-107.6645057
486,37.9374939,-107.8122852
487,39.0638705,-108.5506486
488,39.1588696,-108.7289882
489,39.1102587,-108.3509193
490,39.5505376,-107.3247762
491,37.0433597,-95.65133569999999
492,39.36887309999999,-107.0328241
493,37.7272727,-89.2167501
494,37.09024,-95.712891
495,37.09024,-95.712891
496,39.6402638,-106.3741955
497,40.8067546,-74.1854209
498,36.515694,-82.25696669999999
499,42.0241794,-73.3240842
500,41.9914071,-73.0956765
501,41.91728260000001,-72.458236
502,40.086097,-105.9394597
503,53.4807593,-2.2426305
504,53.4807593,-2.2426305
505,44.3726476,-72.87876250000001
506,41.6612104,-72.7795419
507,43.073403,-75.2876661
508,41.6757457,-72.86336349999999
509,41.6572525,-72.66557569999999
510,41.8489872,-72.57175509999999
511,41.9915062,-72.7017741
512,42.0027181,-72.5441445
513,40.2677539,-74.5402506
514,36.097897,-95.8526426
515,41.7634219,-72.6128339
516,41.7063537,-72.6596244
517,41.7620842,-72.7420151
518,41.7106543,-72.2081338
519,41.8025986,-71.8859054
520,36.762856,-95.929428
521,41.3556539,-72.0995209
522,42.6112018,-71.5745152
523,41.3542656,-71.96646199999999
524,37.79557,-122.393321
525,52.6308859,1.297355
526,41.3358915,-71.9058854
527,41.3773218,-71.8336802
528,41.2799027,-72.81411849999999
529,53.193392,-2.893075
530,37.5455735,-97.2689331
531,42.51954,-70.8967155
532,41.4771433,-72.5122763
533,41.4619986,-81.0737079
534,41.5623209,-72.6506488
535,41.2306979,-73.064036
536,41.5669981,-72.89905949999999
537,37.09024,-95.712891
538,41.4141172,-73.3035651
539,41.2960159,-72.38453009999999
540,37.2741908,-97.1689296
541,41.5964869,-72.8776013
542,41.4570108,-72.8230736
543,41.308274,-72.9278835
544,41.2841687,-72.8684565
545,41.3838782,-72.9026064
546,40.5575986,-74.2846022
547,41.1792258,-73.1894384
548,41.18454149999999,-73.1331651
549,41.5581525,-73.0514965
550,41.6023196,-72.9867718
551,41.1536674,-81.3578859
552,41.5770433,-73.4085463
553,43.467517,-79.6876659
554,41.3645382,-74.1059775
555,40.6098473,-122.3584268
556,41.394817,-73.4540111
557,41.11774399999999,-73.4081575
558,41.28406349999999,-73.4975412
559,39.0587452,-94.5985613
560,40.5865396,-122.3916754
561,41.0534302,-73.5387341
562,37.4172908,-95.67761039999999
563,40.735657,-74.1723667
564,41.5623209,-72.6506488
565,39.8101338,-75.6735556
566,34.2103894,-77.8868117
567,51.1278758,1.3134027
568,27.7635746,-97.4076327
569,38.7745565,-75.13934979999999
570,41.2306979,-73.064036
571,42.2495321,-71.0661653
572,38.7209454,-75.07601369999999
573,38.6928899,-75.0746249
574,33.8839926,-84.51437609999999
575,30.6696818,-81.46259189999999
576,30.1896756,-82.6392899
577,30.2821807,-82.12205689999999
578,30.1660736,-81.706484
579,29.9012437,-81.31243409999999
580,30.6319034,-81.6064866
581,29.2108147,-81.0228331
582,29.1383165,-80.9956105
583,29.5844524,-81.20786989999999
584,29.0258191,-80.9269984
585,29.2858129,-81.0558894
586,30.3321838,-81.65565099999999
587,34.6990505,-76.7402108
588,30.2841224,-81.3961338
589,30.4382559,-84.28073289999999
590,29.7257675,-84.9832435
591,30.1588129,-85.6602058
592,30.3960324,-86.2288322
593,30.42130899999999,-87.2169149
594,30.3935337,-86.4957833
595,30.42007079999999,-86.6170308
596,42.6953909,-1.6760691
597,42.2495321,-71.0661653
598,30.5168639,-86.48217199999999
599,29.6516344,-82.32482619999999
600,28.677775,-81.3278455
601,28.6988853,-81.30812259999999
602,28.8713443,-81.32893969999999
603,29.028318,-81.3031179
604,28.8527675,-81.6853534
605,37.29717979999999,-78.3961973
606,28.8024918,-81.644519
607,28.669997,-81.20812029999999
608,28.8028612,-81.269453
609,28.6122187,-80.8075537
610,39.8916537,-105.7630624
611,28.5383355,-81.3792365
612,28.3695351,-81.5261474
613,-37.8136276,144.9630576
614,28.0716832,-80.65338779999999
615,28.4740089,-80.5771737
616,28.3861159,-80.7419984
617,28.3200067,-80.6075513
618,28.1489021,-80.5883855
619,28.3180688,-80.6659842
620,27.816415,-80.4706078
621,27.6386434,-80.39727359999999
622,26.052311,-80.1439343
623,34.0928092,-118.3286614
624,37.09024,-95.712891
625,24.9242943,-80.62783639999999
626,24.5550593,-81.7799871
627,25.9023168,-80.25032709999999
628,26.2378597,-80.1247667
629,26.271192,-80.2706044
630,25.7616798,-80.1917902
631,25.790654,-80.1300455
632,25.8195424,-80.3553302
633,26.1224386,-80.13731740000001
634,26.0764783,-80.25211569999999
635,26.1723065,-80.1319893
636,26.7153424,-80.0533746
637,26.8171165,-80.0590804
638,26.7083984,-80.2306019
639,26.5317866,-80.0905465
640,26.3683064,-80.1289321
641,26.4614625,-80.0728201
642,36.6763758,-97.0793675
643,26.6167555,-80.0684479
644,26.9636401,-80.1121493
645,28.2336196,-82.18119469999999
646,28.0186323,-82.1128641
647,36.13919569999999,-95.9953743
648,27.7730836,-82.40759349999999
649,27.9462615,-82.2420317
650,27.950575,-82.4571776
651,27.950575,-82.4571776
652,27.7676008,-82.64029149999999
653,59.9342802,30.3350986
654,27.7428134,-82.7504542
655,27.7980814,-82.79732469999999
656,27.9658533,-82.8001026
657,27.9094665,-82.7873244
658,27.8397466,-82.79121339999999
659,37.09024,-95.712891
660,28.0652975,-81.7886906
661,28.0222435,-81.7328567
662,26.640628,-81.8723084
663,26.5628537,-81.9495331
664,26.9297836,-82.0453664
665,26.1420358,-81.7948103
666,26.339806,-81.7786972
667,27.4989278,-82.5748194
668,27.5214269,-82.57231929999999
669,27.3364347,-82.53065269999999
670,45.4408474,12.3155151
671,28.902479,-82.59260119999999
672,29.1871986,-82.14009229999999
673,28.4831682,-82.5369872
674,28.5552719,-82.3878709
675,32.6673701,-97.3247322
676,28.2441768,-82.7192671
677,37.0361559,-95.6305148
678,28.0780718,-82.7637127
679,28.1461248,-82.7567679
680,27.9908529,-82.6931553
681,27.9908529,-82.6931553
682,28.0197404,-82.7717684
683,28.5494447,-81.77285429999999
684,39.1156615,-77.56360149999999
685,28.5691677,-81.5439619
686,38.9917797,-74.8148894
687,28.5652787,-81.58618469999999
688,27.4467056,-80.3256056
689,27.2730492,-80.3582261
690,34.0753762,-84.2940899
691,33.7748275,-84.2963123
692,34.2073196,-84.14019259999999
693,40.3016375,-74.7361013
694,33.95260200000001,-84.5499327
695,33.3942655,-104.5230242
696,33.8081608,-84.17019599999999
697,37.09024,-95.712891
698,46.78667189999999,-92.1004852
699,34.0289259,-84.198579
700,32.9756415,-96.8899636
701,34.1650972,-84.7999382
702,34.0234337,-84.6154897
703,34.0234337,-84.6154897
