,lat,lng
704,41.9027835,12.4963655
705,42.0409247,-74.1181971
706,37.0891604,-95.7131979
707,33.0362218,-85.0322444
708,33.0362218,-85.0322444
709,33.3806716,-84.79965729999999
710,33.3968557,-84.59634319999999
711,33.7489954,-84.3879824
712,33.9304352,-84.3733147
713,33.8920468,-84.29881259999999
714,33.8920468,-84.29881259999999
715,33.660109,-84.4102046
716,32.4487876,-81.7831674
717,29.6516344,-82.32482619999999
718,39.0885488,-94.4767111
719,34.1092735,-83.7626729
720,41.49932,-81.6943605
721,34.5261465,-83.9843953
722,37.9838096,23.7275388
723,36.0726354,-79.7919754
724,37.022501,-95.6182247
725,28.7470494,-81.477209
726,33.4734978,-82.0105148
727,32.8406946,-83.6324022
728,32.0808989,-81.091203
729,38.679547,-90.50493499999999
730,30.8327022,-83.2784851
731,42.6525793,-73.7562317
732,41.3914827,-73.95597210000001
733,39.9611755,-82.99879419999999
734,30.4474878,-91.20732609999999
735,19.7241106,-155.0868193
736,21.4022222,-157.7394444
737,19.639994,-155.9969261
738,20.0230556,-155.6716667
739,21.3996475,-157.7973653
740,20.7644275,-156.4450063
741,20.8783333,-156.6825
742,21.9811111,-159.3711111
743,21.4513314,-158.0152807
744,21.3866667,-158.0091667
745,21.3069444,-157.8583333
746,42.8621042,-112.4506191
747,44.5046445,-114.2317308
748,42.5558381,-114.4700518
749,42.5990714,-114.7594946
750,43.51962880000001,-114.3153245
751,43.6807402,-114.3636619
752,43.49266069999999,-112.0407584
753,42.9825633,-77.4088794
754,45.1757547,-113.8959008
755,29.8182805,-95.41010360000001
756,35.7858169,-96.77482979999999
757,45.4221105,-116.3154109
758,44.906183,-116.1171311
759,43.5788175,-116.55978
760,43.6150186,-116.2023137
761,37.9716898,-100.8726618
762,37.9716898,-100.8726618
763,48.6913257,-116.3163092
764,47.6734632,-116.7812225
765,37.6789446,-97.1049646
766,55.755826,37.6172999
767,48.3054806,-116.5338037
768,47.7179578,-116.9515856
769,48.5879853,-116.8668585
770,47.8124031,-116.8965857
771,48.276577,-116.553465
772,31.314414,-85.465817
773,42.0039178,-87.9703461
774,42.1539141,-88.1361888
775,42.0881054,-88.1535352
776,42.2122015,-88.167149
777,35.79154,-78.7811169
778,42.2411344,-88.31619649999999
779,41.98675069999999,-87.8721602
780,42.0778065,-87.8223368
781,42.34446639999999,-88.04174599999999
782,42.3702996,-87.90201859999999
783,42.1816918,-87.8003437
784,42.1997468,-87.80923349999999
785,42.2791365,-87.8443151
786,42.1783584,-87.99785179999999
787,42.19696889999999,-88.0934108
788,42.2830786,-87.9531303
789,42.333355,-88.2667534
790,42.263079,-88.00396529999999
791,42.263079,-88.00396529999999
792,42.1275267,-87.82895479999999
793,42.1103041,-88.03424000000001
794,52.9451889,-0.1601246
795,42.2589122,-88.1392474
796,42.3636331,-87.84479379999999
797,42.1662831,-87.9631308
798,42.4789097,-87.8236841
799,42.1655801,-88.29424929999999
800,32.6789285,-97.0552733
801,41.9294736,-88.75036469999999
802,42.0989145,-88.2714689
803,42.0980812,-88.28285810000001
804,41.8994744,-87.9403418
805,41.8794758,-87.81367
806,46.2043907,6.1431577
807,41.9750287,-88.0072909
808,41.8800296,-88.00784349999999
809,42.0333607,-88.0834059
810,41.9141945,-88.3086867
811,41.95586369999999,-87.8708965
812,41.8897519,-87.98895429999999
813,41.8661403,-88.1070127
814,42.0450722,-87.68769689999999
815,41.8850317,-87.7845025
816,41.85058739999999,-87.7936685
817,43.0891787,-87.8875848
818,41.6572562,-87.68004859999999
819,41.4294753,-88.2286735
820,35.240117,24.8092691
821,41.5428123,-87.6847684
822,39.08627329999999,-120.1607425
823,41.525031,-88.0817251
824,42.732535,-84.5555347
825,41.673642,-88.0017261
826,41.69864159999999,-88.0683955
827,41.6475306,-88.0895061
828,41.5261437,-87.8892189
829,41.5119761,-87.9656098
830,41.6303103,-87.85394250000002
831,41.5731442,-87.7932939
832,34.87831000000001,-118.2967447
833,35.4858766,-97.5391684
834,41.8089191,-88.01117459999999
835,40.8456555,-74.0879195
836,41.7689207,-87.857835
837,41.7697533,-87.9358931
838,40.2247075,-105.271378
839,41.7508391,-88.1535352
840,41.8061399,-88.3272952
841,43.4553461,-76.5104973
842,39.70421229999999,-86.39943869999999
843,41.81780699999999,-88.17340209999999
844,34.4488434,-119.6610313
845,41.0771914,-73.4686858
846,41.8781136,-87.6297982
847,42.0189191,-87.80284019999999
848,41.1760108,-87.87952299999999
849,41.2505881,-87.8314324
850,37.0533656,-94.5263755
851,26.5416093,-78.64554749999999
852,42.4166744,-90.4290168
853,36.1610453,-95.9001784
854,42.4930708,-89.0367763
855,42.2711311,-89.0939952
856,42.3472406,-89.03899559999999
857,41.5094771,-90.5787476
858,42.795896,-77.816947
859,41.5067003,-90.51513419999999
860,45.4215296,-75.69719309999999
861,40.94781580000001,-90.3712395
862,40.2804557,-74.0058114
863,40.6936488,-89.5889864
864,40.666149,-89.5800978
865,39.165325,-86.52638569999999
866,38.3686324,-93.7782689
867,40.5142026,-88.9906312
868,40.1105875,-88.2072697
869,40.1164204,-88.2433829
870,38.9076089,-77.07225849999999
871,40.1953106,-88.40422339999999
872,38.0086043,-78.4531994
873,40.054753,-88.2517165
874,48.856614,2.3522219
875,38.8906038,-90.1842764
876,38.8114364,-89.95315699999999
877,42.2070391,-71.6856236
878,38.5200504,-89.9839935
879,38.6106042,-89.52703059999999
880,38.6703266,-89.9845476
881,38.8106075,-90.69984769999999
882,38.2117172,-89.9942741
883,50.71469,4.3991
884,39.1330967,-88.4719918
885,33.7748275,-84.2963123
886,39.9378273,-89.67593719999999
887,37.2279279,-77.40192669999999
888,37.2089572,-93.29229889999999
889,37.09024,-95.712891
890,38.0114393,-89.2361935
891,37.5703276,-89.31758789999999
892,36.951999,-92.6604457
893,37.9100504,-89.2359165
894,37.7644952,-89.3350888
895,37.09024,-95.712891
896,36.5552386,-121.9232879
897,39.9567548,-86.01335
898,40.0683725,-85.84831319999999
899,39.8942911,-85.91978379999999
900,40.0455917,-86.0085955
901,37.783733,-122.4068808
902,39.9972626,-86.3458296
903,39.5208818,-86.16776569999999
904,39.7219884,-86.0899847
905,39.8433769,-86.39777350000001
906,37.09024,-95.712891
907,39.6444898,-86.8647316
908,42.9614039,-88.0125865
909,39.6136578,-86.10665259999999
910,36.6915262,-79.8725386
911,39.70421229999999,-86.39943869999999
912,39.5500485,-86.0797079
913,39.768403,-86.158068
914,39.768403,-86.158068
915,41.6105937,-87.06419919999999
916,43.6316876,-79.395972
917,41.4169806,-87.3653135
918,41.4942021,-87.52170679999999
919,41.5283693,-87.42364970000001
920,41.5833688,-87.5000412
921,51.9606649,7.6261347
922,29.6657838,-95.0193728
923,41.70753939999999,-86.8950297
924,36.1335728,-95.96688089999999
925,41.4730948,-87.0611412
926,39.5897206,-95.612759
927,41.6020403,-87.3371523
928,41.4828144,-87.33281389999999
929,41.6819935,-85.9766671
930,41.5822716,-85.8344383
931,36.1777477,-95.85796669999999
932,36.7182401,-95.9351092
933,41.6619927,-86.15861559999999
934,43.0481221,-76.14742439999999
935,44.1313,-81.15071800000001
936,52.2296756,21.0122287
937,41.6763545,-86.25198979999999
938,42.243097,-84.7530304
939,-11.202692,17.873887
940,32.6098566,-85.48078249999999
941,41.2906243,-85.19798569999999
942,41.079273,-85.1393513
943,40.486427,-86.13360329999999
944,39.9675002,-75.1691305
945,-9.189967,-75.015152
946,43.15657789999999,-77.6088465
947,35.4858766,-97.5391684
948,39.3000511,-85.222184
949,53.1434501,8.214552099999999
950,38.2120121,-86.1219155
951,38.2775702,-85.7371847
952,40.0811745,-82.8087864
953,39.9611755,-82.99879419999999
954,43.0730517,-89.4012302
955,41.397146,-73.07475339999999
956,40.1933767,-85.3863599
957,37.09024,-95.712891
958,37.5407246,-77.4360481
959,39.165325,-86.52638569999999
960,41.3931096,-81.5365094
961,36.1626638,-86.7816016
962,36.1282435,-94.14995689999999
963,38.2235908,-86.86218029999999
964,38.3914418,-86.9311094
965,37.9514447,-86.76776629999999
966,38.677269,-87.5286325
967,37.9715592,-87.5710898
968,39.4667034,-87.41390919999999
969,38.3686324,-93.7782689
970,39.4650363,-87.45002099999999
971,30.2240897,-92.0198427
972,40.4258686,-86.90806549999999
973,40.0411536,-86.87445160000001
974,38.0086043,-78.4531994
975,42.673664,-73.55941279999999
976,40.5186809,-78.3947359
977,42.0307812,-93.63191309999999
978,41.7317884,-93.6001278
979,33.265144,-111.9679677
980,36.216795,-81.6745517
981,40.2010241,-77.20027449999999
982,44.5434095,-68.4194641
983,35.9606384,-83.9207392
984,42.0494674,-92.90803749999999
985,28.1825147,-81.8239676
986,41.5638902,-93.75938409999999
987,41.3308237,-94.0138393
988,41.5868353,-93.6249593
989,41.6060873,-93.77235999999999
990,43.1535728,-93.20103669999999
991,38.9582307,-122.6263728
992,37.0891604,-95.7131979
993,43.0813888,-88.91177420000001
994,43.6301146,-84.2744061
995,36.6189367,-96.2375947
996,42.4974694,-94.16801579999999
997,41.2147851,-79.3853218
998,40.7450055,-123.8695086
999,42.5348993,-92.4453161
1000,43.0663612,-92.6724112
1001,50.71469,4.3991
1002,42.4963416,-96.40494079999999
1003,38.9366442,-77.1084055
1004,41.2306979,-73.064036
1005,46.2743029,-122.1337072
1006,32.9403702,-97.17380449999999
1007,33.7399763,-84.3462782
1008,38.29275579999999,-78.6795836
1009,42.5005583,-90.66457179999999
1010,47.6101497,-122.2015159
1011,42.8538739,-91.4054159
1012,53.4807593,-2.2426305
1013,43.30330559999999,-91.7857092
1014,43.1835847,-91.8640482
1015,41.7999755,-91.86807999999999
1016,41.6611277,-91.5301683
1017,41.6822756,-91.5960643
1018,41.4830723,-91.7060015
1019,38.707982,-77.0861753
1020,41.9778795,-91.6656232
1021,41.01602930000001,-92.40830220000001
1022,41.0300078,-92.811307
1023,41.2916728,-92.6493595
1024,36.135688,-95.91991159999999
1025,40.6297634,-91.31453499999999
1026,40.4044731,-91.3963966
1027,41.5262641,-90.50725729999999
1028,41.5262641,-90.50725729999999
1029,43.0426633,-76.067849
1030,41.5975061,-90.3462215
1031,41.424473,-91.0432051
1032,41.5236437,-90.5776367
1033,38.9433372,-95.09858070000001
1034,38.9716689,-95.2352501
1035,47.5962326,-120.6614765
1036,38.8813958,-94.81912849999999
1037,45.4215296,-75.69719309999999
1038,39.0997265,-94.5785667
1039,35.3272928,-96.9253004
1040,38.9822282,-94.6707917
1041,38.9536174,-94.73357089999999
1042,40.7830603,-73.9712488
1043,39.0473451,-95.67515759999999
1044,37.8397626,-94.7082951
1045,38.403903,-96.18166260000001
1046,47.7510741,-120.7401385
1047,47.4873895,-117.5757622
1048,37.8167564,-96.8869965
1049,37.68717609999999,-97.33005299999999
1050,38.8402805,-97.61142369999999
1051,38.3708415,-97.66420869999999
1052,38.3481681,-81.6297007
1053,39.0094538,-98.394228
1054,38.0608445,-97.92977429999999
1055,37.09024,-95.712891
1056,38.8791783,-99.3267702
1057,39.06945140000001,-100.2323551
1058,37.7527982,-100.0170787
1059,38.2526647,-85.7584557
1060,38.9076089,-77.07225849999999
1061,37.762298,-84.8432852
1062,48.856614,2.3522219
1063,48.8048649,2.1203554
1064,37.8215929,-121.9999606
1065,37.5407246,-77.4360481
1066,38.0405837,-84.5037164
1067,38.2009055,-84.87328350000001
1068,38.2009055,-84.87328350000001
1069,38.8048355,-77.0469214
1070,30.4754702,-90.1009108
1071,42.1600936,-72.47591899999999
1072,38.3903526,-84.2941013
1073,43.7695604,11.2558136
1074,41.4901024,-71.3128285
1075,47.6101497,-122.2015159
1076,37.4792672,-82.5187629
1077,37.6656527,-82.7715486
1078,37.0833893,-88.6000478
1079,41.3797788,-83.6300826
1080,55.864237,-4.251806
1081,36.8656008,-87.4886186
1082,36.0395247,-114.9817213
1083,41.9024043,-87.6289049
1084,37.7030646,-85.8649408
1085,37.2242358,-95.7083131
1086,29.95106579999999,-90.0715323
1087,29.5957696,-90.71953479999999
1088,41.5833688,-87.5000412
1089,30.7265747,-90.50898149999999
1090,30.4754702,-90.1009108
1091,30.35825059999999,-90.06563109999999
1092,30.4388041,-90.4414762
1093,30.39769729999999,-91.9315062
1094,30.147146,-91.9612305
1095,30.2265949,-93.2173758
1096,30.4514677,-91.18714659999999
1097,32.5251516,-93.7501789
1098,32.5159852,-93.7321228
1099,37.09024,-95.712891
1100,32.5232053,-92.63792699999999
1101,32.5184775,-92.14763529999999
1102,38.8048355,-77.0469214
1103,31.1279652,-92.0662356
1104,31.7607195,-93.08627489999999
1105,55.770242,-2.005395
1106,53.95996510000001,-1.0872979
1107,36.111213,-95.97177459999999
1108,43.0881256,-70.73613700000001
1109,41.583189,-72.7203447
1110,43.4925843,-70.45338439999999
1111,44.0548021,-70.71286839999999
1112,38.679547,-90.50493499999999
1113,26.5416093,-78.64554749999999
1114,44.0164329,-70.9806357
1115,43.885632,-70.33171949999999
1116,43.3845306,-70.54399
1117,52.6638367,-8.6267343
1118,26.1420358,-81.7948103
1119,43.5177659,-70.3772911
1120,43.5009176,-70.4428286
1121,54.283113,-0.399752
1122,37.2262796,-95.7063467
1123,43.6770252,-70.3711617
1124,45.5154586,-122.6793461
1125,43.6414716,-70.2408811
1126,43.6414716,-70.2408811
1127,43.6605159,-70.1907335
1128,32.6098566,-85.48078249999999
1129,40.6098473,-122.3584268
1130,46.4004089,-117.001189
1131,40.2804557,-74.0058114
1132,60.47202399999999,8.468945999999999
1133,41.1953739,-73.4378988
1134,33.4734978,-82.0105148
1135,45.0318802,-110.7057663
1136,44.2859022,-69.7908786
1137,33.8222833,-84.5095826
1138,34.939393,-81.0321286
1139,44.8016128,-68.7712257
1140,36.0617435,-94.1613778
1141,44.6289696,-68.77012239999999
1142,42.3732216,-72.5198537
1143,42.1042451,-72.3189519
1144,44.97135189999999,-93.6044033
1145,44.6377864,-68.8449792
1146,51.3810641,-2.3590167
1147,43.8762865,-69.6337364
1148,54.978252,-1.61778
1149,44.0952725,-69.37560169999999
1150,43.9185554,-69.6974417
1151,44.5434095,-68.4194641
1152,44.3876119,-68.2039123
1153,40.7320465,-73.9996685
1154,44.85858630000001,-66.9835907
1155,44.71507889999999,-67.461376
1156,37.9166784,-97.422541
1157,37.0069866,-94.55230410000001
1158,47.2586502,-68.589491
1159,42.1306563,-70.9161551
1160,39.9259463,-75.1196199
1161,44.2811973,-69.0087018
1162,41.39091390000001,-72.8595447
1163,37.09024,-95.712891
1164,44.5520105,-69.6317121
1165,54.59728500000001,-5.93012
1166,41.7360305,-72.79502699999999
1167,45.0736009,-70.26168729999999
1168,37.09024,-95.712891
1169,44.3617419,-69.1950411
1170,44.76503659999999,-69.7193803
1171,36.0855538,-95.95737299999999
1172,38.5403996,-76.5844017
1173,37.2256902,-95.7061074
1174,38.7170349,-76.6007915
1175,38.9559442,-76.9455301
1176,38.984652,-77.0947092
1177,39.1806623,-77.0591452
1178,39.0839973,-77.1527578
1179,39.1174267,-77.1611903
1180,39.1434406,-77.2013705
1181,38.99066570000001,-77.026088
1182,34.1002455,-118.459463
1183,39.2673283,-76.7983067
1184,37.09024,-95.712891
1185,51.5556461,-0.1761749
1186,39.5781625,-76.6145058
1187,39.0839981,-76.7002462
1188,39.0017772,-76.68746709999999
1189,37.037126,-95.623893
1190,51.4974948,-0.1356583
1191,39.8366528,-105.0372046
1192,41.76693119999999,-83.6986568
1193,39.2903848,-76.6121893
1194,39.2506633,-76.5205184
1195,39.2401735,-76.6806441
1196,39.2903848,-76.6121893
1197,38.9784453,-76.4921829
1198,36.1532977,-95.98919529999999
1199,40.0530885,-82.9151849
1200,52.205337,0.121817
1201,38.8403909,-77.42887689999999
1202,33.2148412,-97.13306829999999
1203,37.5111625,-94.8514174
1204,46.50992249999999,-114.0931588
1205,39.1870554,-75.8588257
1206,39.41426879999999,-77.4105409
1207,-25.0662897,-130.1004636
1208,38.679547,-90.50493499999999
1209,39.6417629,-77.71999319999999
1210,36.4993007,-80.6072858
1211,41.2411897,-77.00107860000001
1212,38.3606736,-75.5993692
1213,52.52000659999999,13.404954
1214,38.3365032,-75.0849058
1215,38.3876168,-75.47103129999999
1216,38.396782,-75.3021363
1217,39.530946,-75.8074367
1218,39.60677889999999,-75.83327179999999
1219,42.3732216,-72.5198537
1220,36.1074489,-95.9751306
1221,42.2770346,-72.4008884
1222,42.2591729,-72.57479339999999
1223,42.266757,-72.66897999999999
1224,40.8245437,-72.6662075
1225,42.4161001,-92.2149046
1226,39.33337059999999,-76.632607
1227,42.2042586,-72.6162009
1228,42.1600936,-72.47591899999999
1229,42.1600936,-72.47591899999999
1230,42.3250896,-72.64120129999999
1231,43.7695604,11.2558136
1232,42.0548167,-72.7703724
1233,37.783733,-122.4068808
1234,42.1070383,-72.6203675
1235,42.4398101,-72.6348118
1236,37.2707022,-76.7074571
1237,37.2089572,-93.29229889999999
1238,42.4500845,-73.2453824
1239,37.022501,-95.6182247
1240,42.1959798,-73.362008
1241,42.70091499999999,-73.1087148
1242,53.38112899999999,-1.470085
1243,42.9614039,-88.0125865
1244,42.6731396,-72.6967587
1245,42.57830190000001,-72.4937898
1246,37.06416979999999,-94.47909639999999
1247,42.6042514,-72.7392588
1248,42.4773097,-72.6078667
1249,42.60425230000001,-72.5564777
1250,42.5834228,-71.8022955
1251,42.5611947,-71.58990539999999
1252,39.97176400000001,-83.1018521
1253,39.8366528,-105.0372046
1254,42.13565,-71.970074
1255,42.2266927,-72.046446
1256,42.1084122,-72.0787059
1257,42.1162056,-72.11341
1258,36.615845,-94.5946704
1259,36.1282435,-94.14995689999999
1260,42.2695216,-71.61612939999999
1261,42.3667589,-71.78562699999999
1262,42.2353463,-72.14116419999999
1263,42.1112075,-71.6661783
1264,42.2625932,-71.8022934
1265,42.279286,-71.4161565
1266,42.4850931,-71.43284
1267,44.3726476,-72.87876250000001
1268,37.9779776,-122.0310733
1269,42.22869540000001,-71.5225646
1270,41.240056,-81.44066699999999
1271,42.3459271,-71.5522874
1272,42.4334903,-71.4495058
1273,41.2306979,-73.064036
1274,42.2775281,-71.3468091
1275,42.4792618,-71.1522765
1276,42.6583356,-71.1367953
1277,42.7762015,-71.0772796
1278,37.0486746,-94.7016158
1279,42.46676300000001,-70.9494938
1280,42.85839250000001,-70.93003759999999
1281,42.5584283,-70.880049
1282,42.6159285,-70.6619888
1283,52.056736,1.14822
1284,42.49995819999999,-70.8578024
1285,42.8125913,-70.87727509999999
1286,42.5278731,-70.9286609
1287,42.51954,-70.8967155
1288,42.8014795,-70.989778
1289,42.3086444,-83.48211599999999
1290,42.2418172,-70.889759
1291,44.6688524,-90.1717987
1292,42.18758260000001,-71.30645969999999
1293,42.19439089999999,-71.19896949999999
1294,42.195929,-70.7258633
1295,42.3600825,-71.0588801
1296,42.30163049999999,-71.067605
1297,42.3097365,-71.1151431
1298,52.205337,0.121817
1299,42.3875968,-71.0994968
1300,42.4250964,-71.066163
1301,47.9789848,-122.2020795
1302,42.3917638,-71.0328284
1303,42.2079017,-71.0040013
1304,42.2180724,-70.94103559999999
1305,41.9903519,-70.9750541
1306,39.89295680000001,-96.87842239999999
1307,40.1240795,-75.11951069999999
1308,42.06666200000001,-71.1045482
1309,41.9584457,-70.6672621
1310,36.2106867,-95.98165039999999
1311,42.3764852,-71.2356113
1312,37.09024,-95.712891
1313,42.3709299,-71.1828321
1314,41.7417739,-70.4516929
1315,41.3890052,-70.5133599
1316,41.2834704,-70.099451
1317,41.4542793,-70.5619724
1318,41.6524911,-70.2881124
1319,41.647872,-70.4819674
1320,36.1026234,-115.2019354
1321,41.7020781,-70.1515342
1322,41.94454409999999,-71.2856082
1323,41.7014912,-71.1550451
1324,41.6362152,-70.93420499999999
1325,37.09024,-95.712891
1326,41.9487077,-71.0731162
1327,37.8715926,-122.272747
1328,39.0587452,-94.5985613
1329,42.8441964,-82.8843722
1330,33.5185892,-86.8103567
1331,42.5333682,-83.14631659999999
1332,42.4625362,-83.1040912
1333,42.5868882,-82.9195514
1334,42.7194778,-82.492132
1335,48.0517637,-122.1770818
1336,42.4894801,-83.1446485
1337,42.8208653,-82.486024
1338,42.4974085,-82.89636039999999
1339,42.7284117,-73.69178509999999
1340,37.09024,-95.712891
1341,47.7510741,-120.7401385
1342,42.2808256,-83.7430378
1343,40.598019,-111.583187
1344,42.3917638,-71.0328284
1345,42.3222599,-83.17631449999999
1346,37.1772513,-96.7144722
1347,42.36837,-83.35270969999999
1348,45.4642035,9.189982
1349,42.5149364,-83.6082346
1350,42.4311464,-83.4832692
1351,41.9584457,-70.6672621
1352,42.2222614,-83.39659940000001
1353,42.1667072,-83.7816075
1354,42.46059,-83.6516063
1355,38.3861194,-97.4280895
1356,42.21420639999999,-83.14992389999999
1357,42.2411499,-83.61299389999999
1358,42.331427,-83.0457538
1359,42.4605917,-83.1346478
1360,42.3758708,-82.93741589999999
1361,43.15657789999999,-77.6088465
1362,42.670782,-83.0329934
1363,42.670782,-83.0329934
1364,42.6875323,-83.2341028
1365,52.2593197,-7.1100702
1366,41.7360305,-72.79502699999999
1367,42.6389216,-83.29104679999999
1368,42.7351196,-83.4192941
1369,37.2741908,-97.1689296
1370,42.48059,-83.4754913
