,lat,lng
1371,41.2306979,-73.064036
1372,42.5750853,-83.48823469999999
1373,42.5247555,-83.5363268
1374,43.0347491,-83.5180063
1375,42.7978061,-83.7049498
1376,42.7919727,-83.6277255
1377,43.0514161,-83.31883409999999
1378,38.0405837,-84.5037164
1379,44.04612530000001,-82.994114
1380,41.4561754,-82.71168209999999
1381,43.0125274,-83.6874562
1382,36.75858100000001,-95.939319
1383,43.4194699,-83.9508068
1384,43.8194703,-84.7686281
1385,49.379918,-121.935469
1386,31.9973456,-102.0779146
1387,44.2764083,-84.2386132
1388,43.5944677,-83.8888647
1389,43.331691,-83.7380194
1390,44.42028879999999,-83.3307974
1391,44.26946119999999,-83.5146973
1392,44.9839512,-93.2480234
1393,35.2270869,-80.8431267
1394,42.842256,-84.56914870000001
1395,42.64559149999999,-84.6488707
1396,42.7369792,-84.48386540000001
1397,42.7533685,-84.7463757
1398,34.85261759999999,-82.3940104
1399,40.1645785,-74.2082671
1400,42.9872547,-85.07111739999999
1401,37.09024,-95.712891
1402,32.8323225,-79.82842579999999
1403,32.8323225,-79.82842579999999
1404,45.5154586,-122.6793461
1405,42.6889235,-84.2830245
1406,42.732535,-84.5555347
1407,42.2917069,-85.5872286
1408,42.2011538,-85.5800022
1409,42.5291989,-85.8553031
1410,44.8016128,-68.7712257
1411,42.1167065,-86.45418939999999
1412,37.2089572,-93.29229889999999
1413,33.7748275,-84.2963123
1414,42.4998539,-85.4082292
1415,41.9842123,-86.10862279999999
1416,40.94781580000001,-90.3712395
1417,42.6458682,-85.29084030000001
1418,34.6035669,-98.39592909999999
1419,36.0674332,-95.774913
1420,32.7802715,-79.9273831
1421,32.7802715,-79.9273831
1422,42.4400357,-85.6489035
1423,36.131913,-95.95911699999999
1424,42.4030865,-86.2736407
1425,37.09024,-95.712891
1426,32.3526456,-90.877882
1427,42.7300783,-73.7012299
1428,22.3071588,73.1812187
1429,41.9430986,-86.5569659
1430,37.5273566,-79.67976139999999
1431,41.7939302,-86.74391539999999
1432,34.0908279,-118.2779659
1433,46.50992249999999,-114.0931588
1434,37.0328728,-95.6316455
1435,41.8975471,-84.03716589999999
1436,42.243097,-84.7530304
1437,42.2548238,-84.20395429999999
1438,41.9200472,-84.6305101
1439,39.0476961,-95.5785667
1440,34.774531,-96.6783449
1441,43.6980782,-85.4836557
1442,42.8077958,-87.92424799999999
1443,33.926728,-117.417753
1444,43.2233604,-85.5514237
1445,43.0386368,-85.67003319999999
1446,42.7249602,-85.7051116
1447,37.0486746,-94.7016158
1448,43.4663341,-83.97690750000001
1449,43.4197429,-85.80005059999999
1450,42.2711311,-89.0939952
1451,37.074461,22.430264
1452,42.3625953,-71.3614484
1453,41.0414857,-74.129032
1454,37.09024,-95.712891
1455,42.5939168,-86.1017009
1456,37.5482697,-121.9885719
1457,43.0630734,-86.22838639999999
1458,42.9097484,-85.7630885
1459,37.0412191,-95.6393167
1460,52.132633,5.291265999999999
1461,42.870859,-85.8650358
1462,43.9552825,-86.4525831
1463,43.2341813,-86.24839209999999
1464,42.6550248,-86.2019825
1465,40.1534476,-74.0281925
1466,51.5049822,-0.1265712
1467,51.4940309,3.8496815
1468,42.9633599,-85.6680863
1469,43.0759678,-107.2902839
1470,37.09024,-95.712891
1471,42.9633599,-85.6680863
1472,37.3683196,-95.257615
1473,29.7057858,-95.4588299
1474,44.631944,-86.09092419999999
1475,37.0792428,-95.6466449
1476,44.72388910000001,-85.8431394
1477,44.2444473,-86.324253
1478,40.9009313,-73.3431727
1479,43.8750174,-85.5100498
1480,44.9766663,-85.6506387
1481,44.7630567,-85.62063169999999
1482,45.7774987,-84.72714649999999
1483,45.44417780000001,-84.7867115
1484,45.0616794,-83.4327528
1485,45.2166751,-85.01394189999999
1486,39.74422680000001,-83.80853719999999
1487,45.3180632,-85.2584004
1488,32.9546827,-97.06445950000001
1489,44.6614039,-84.7147512
1490,45.43167589999999,-84.9919992
1491,37.09024,-95.712891
1492,45.3733428,-84.9553296
1493,46.49771150000001,-84.3475876
1494,36.3511138,-94.12850879999999
1495,45.74524659999999,-87.06458010000001
1496,47.7504469,-90.3342727
1497,46.4885469,-87.6676358
1498,45.9577506,-86.2462523
1499,43.038473,-87.93044549999999
1500,45.10776269999999,-87.6142737
1501,46.4110574,-86.6479361
1502,39.8055757,-86.2786237
1503,42.4233981,-78.1572319
1504,46.4546698,-90.1710081
1505,40.6098473,-122.3584268
1506,45.3735757,-92.8899376
1507,45.1602442,-93.0888324
1508,43.26650890000001,-79.9568685
1509,42.6458682,-85.29084030000001
1510,44.6496868,-93.24271999999999
1511,44.4582983,-93.161604
1512,45.8229105,-92.9703435
1513,36.291841,-95.84877809999999
1514,45.056004,-92.80884429999999
1515,45.0541329,-92.9566037
1516,44.9537029,-93.0899578
1517,45.0853814,-93.0081479
1518,45.0655212,-93.2018908
1519,38.7521235,-121.2880059
1520,44.8041322,-93.1668858
1521,37.7665947,-120.8471545
1522,41.3645382,-74.1059775
1523,38.8303905,-77.1963703
1524,45.1977428,-93.3871758
1525,44.7677424,-93.27772259999999
1526,45.3331421,-93.7335062
1527,42.88644679999999,-78.8783689
1528,36.0930727,-115.1775986
1529,44.9032963,-93.5663455
1530,44.9260794,-93.4044187
1531,44.9211836,-93.4687489
1532,38.0608445,-97.92977429999999
1533,37.9973704,-97.3342624
1534,44.9866298,-93.5716243
1535,38.0086043,-78.4531994
1536,45.0724642,-93.4557877
1537,44.7132969,-93.4227274
1538,44.7973962,-93.5272861
1539,44.9352407,-93.63218169999999
1540,37.09024,-95.712891
1541,44.8504317,-93.7876429
1542,44.97413,-93.5066217
1543,44.977753,-93.2650108
1544,44.9597376,-93.3702186
1545,44.9917149,-93.3600034
1546,45.076076,-93.3327283
1547,45.1732394,-93.30300629999999
1548,44.8896866,-93.3499489
1549,45.0941315,-93.3563405
1550,45.1607987,-93.23494889999999
1551,47.7504469,-90.3342727
1552,47.0227111,-91.67073219999999
1553,47.9032372,-91.8670873
1554,42.9633599,-85.6680863
1555,47.42715459999999,-92.9376887
1556,46.4513889,-92.7666667
1557,46.78667189999999,-92.1004852
1558,43.15657789999999,-77.6088465
1559,30.267153,-97.7430608
1560,37.2244423,-95.7066869
1561,41.8876238,-87.6242032
1562,44.0553908,-91.6663523
1563,44.1635775,-93.99939959999999
1564,44.1732996,-94.033845
1565,44.6230409,-93.76840419999999
1566,43.6375818,-94.10239059999999
1567,44.0507937,-94.4182981
1568,32.3792233,-86.3077368
1569,44.5432966,-93.5760652
1570,44.3144394,-94.45930179999999
1571,44.0770411,-93.50838429999999
1572,37.0658714,-96.30134319999999
1573,43.6555249,-96.2025289
1574,45.1223711,-95.048659
1575,36.0674332,-95.774913
1576,-34.9011127,-56.16453139999999
1577,41.3556539,-72.0995209
1578,45.5579451,-94.16324039999999
1579,38.8048355,-77.0469214
1580,37.5528171,-77.479135
1581,41.4200937,-73.954583
1582,40.8690101,-74.20822860000001
1583,39.7674578,-94.84668099999999
1584,35.4132751,-94.2410786
1585,46.3526733,-94.2020084
1586,29.9118885,-95.0621512
1587,46.5205224,-94.2886089
1588,46.8171808,-95.8453253
1589,46.2835212,-96.0777887
1590,46.8737648,-96.76780389999999
1591,46.5953437,-95.5730088
1592,47.471573,-94.8826861
1593,48.6129906,-93.3487579
1594,48.77442629999999,-96.94644699999999
1595,34.85261759999999,-82.3940104
1596,38.1353318,-85.68393619999999
1597,34.1514989,-89.63147359999999
1598,31.5604442,-91.40317100000001
1599,32.3526456,-90.877882
1600,32.3095903,-90.13897569999999
1601,37.09024,-95.712891
1602,31.3271189,-89.29033919999999
1603,37.2256902,-95.7061074
1604,30.3674198,-89.0928155
1605,30.3960318,-88.88530779999999
1606,30.4090829,-89.43505189999999
1607,30.4113097,-88.8278057
1608,33.4503998,-88.81838719999999
1609,38.5925532,-90.5870686
1610,42.91311,-85.605526
1611,37.3770935,-77.5049863
1612,38.2206101,-90.3959543
1613,38.789217,-90.322614
1614,38.7131073,-90.42984009999999
1615,38.4589432,-90.5365126
1616,45.5200114,-122.9365835
1617,36.8984903,-96.0203559
1618,38.5492204,-90.49262139999999
1619,47.7510741,-120.7401385
1620,38.6270025,-90.19940419999999
1621,38.6270025,-90.19940419999999
1622,38.6608855,-90.42261800000001
1623,39.1015299,-84.51494869999999
1624,41.9141945,-88.3086867
1625,38.8106075,-90.69984769999999
1626,40.7272231,-74.0715029
1627,38.81144,-90.8529107
1628,39.7083789,-91.35848159999999
1629,37.854218,-90.51818039999999
1630,37.9786618,-90.0475582
1631,37.3058839,-89.51814759999999
1632,37.650351,-84.9516234
1633,36.7569994,-90.392888
1634,28.9503129,-81.31037069999999
1635,39.3391712,-94.22605589999999
1636,39.0725121,-93.7171621
1637,39.0911161,-94.41550679999999
1638,38.9108408,-94.3821724
1639,26.1003654,-80.3997748
1640,39.0997265,-94.5785667
1641,39.14290810000001,-94.5729781
1642,39.0086171,-94.46356379999999
1643,39.7674578,-94.84668099999999
1644,32.9756415,-96.8899636
1645,37.0148298,-95.6156498
1646,39.9566127,-75.18994409999999
1647,36.8689554,-94.36799599999999
1648,38.7042119,-91.4373844
1649,38.4408563,-92.99186519999999
1650,48.8048649,2.1203554
1651,38.57670170000001,-92.1735164
1652,37.09024,-95.712891
1653,37.948544,-91.7715303
1654,40.8083909,-82.97546489999999
1655,36.7336754,-95.9159416
1656,35.4858766,-97.5391684
1657,36.6436731,-93.21851439999999
1658,37.0208865,-93.2060163
1659,40.69370989999999,-75.1901761
1660,42.6389216,-83.29104679999999
1661,35.3255608,-112.8774057
1662,36.7281154,-91.8523711
1663,37.2089572,-93.29229889999999
1664,46.435512,-109.8343499
1665,37.2256902,-95.7061074
1666,40.7862871,-74.3300842
1667,45.1857782,-109.2468211
1668,45.7832856,-108.5006904
1669,41.8878697,-87.63832230000001
1670,55.864237,-4.251806
1671,40.2842164,-84.1554987
1672,46.4083362,-105.8405582
1673,37.09024,-95.712891
1674,47.106401,-104.7107931
1675,46.99045539999999,-104.1864623
1676,38.9987208,-77.2538699
1677,47.704826,-117.007206
1678,40.339256,-104.988586
1679,48.6330395,-112.3261618
1680,49.49437,0.107929
1681,35.937496,14.375416
1682,46.5891452,-112.0391057
1683,37.7965107,-80.2975704
1684,46.0038232,-112.5347775
1685,46.13053739999999,-112.9525441
1686,44.786568,20.4489216
1687,45.6769979,-111.0429339
1688,45.26178059999999,-111.3080244
1689,34.4541844,-119.2774702
1690,39.6302643,-106.0433518
1691,44.7971939,-106.9561791
1692,46.8721284,-113.9940314
1693,39.0835782,-94.883185
1694,39.9184461,-75.2590721
1695,37.0148298,-95.6156498
1696,37.7573266,-122.4214187
1697,18.0295839,-63.04713709999999
1698,47.69320039999999,-114.1631275
1699,46.50992249999999,-114.0931588
1700,48.1919889,-114.316813
1701,48.0632864,-114.0726134
1702,48.3799643,-114.1804038
1703,37.8239167,-96.2891703
1704,37.09024,-95.712891
1705,37.2263395,-95.7069092
1706,48.4106373,-114.3352652
1707,41.1544432,-96.0422378
1708,37.2089572,-93.29229889999999
1709,41.2565369,-95.9345034
1710,41.18388780000001,-96.031127
1711,41.18388780000001,-96.031127
1712,40.2659269,-96.7466913
1713,40.4136587,-97.4523238
1714,40.1127779,-96.1583402
1715,60.10416669999999,-149.4422222
1716,35.949526,-94.4235482
1717,39.9611755,-82.99879419999999
1718,42.243097,-84.7530304
1719,36.8507689,-76.28587259999999
1720,42.8384221,-71.14700370000001
1721,40.92537249999999,-74.2765441
1722,40.9263957,-98.3420118
1723,34.0292764,-94.7391045
1724,40.69933030000001,-99.0816784
1725,41.9741625,-87.9073214
1726,37.032066,-95.63451599999999
1727,42.6458682,-85.29084030000001
1728,41.1408363,-73.2612615
1729,40.4402885,-99.36982169999999
1730,41.7979111,-87.83749019999999
1731,45.52102989999999,-122.6785457
1732,41.1402759,-100.7601454
1733,37.5337616,-95.82796959999999
1734,37.09024,-95.712891
1735,41.8666341,-103.6671662
1736,35.9782216,-114.8345117
1737,36.0395247,-114.9817213
1738,35.1677771,-114.5730208
1739,38.069211,-117.2305861
1740,36.1699412,-115.1398296
1741,37.09024,-95.712891
1742,39.3095135,-119.6499793
1743,39.249683,-119.9526847
1744,39.5296329,-119.8138027
1745,39.1637984,-119.7674034
1746,40.8324211,-115.7631232
1747,37.2262796,-95.7063467
1748,42.3732216,-72.5198537
1749,54.9966124,-7.3085748
1750,54.9966124,-7.3085748
1751,42.6677049,-71.12257050000001
1752,42.7653662,-71.46756599999999
1753,42.51954,-70.8967155
1754,53.4807593,-2.2426305
1755,40.8686675,-82.3182178
1756,36.515694,-82.25696669999999
1757,43.8224604,-71.64406149999999
1758,51.280233,1.0789089
1759,51.336036,-0.267382
1760,43.1798323,-71.82228719999999
1761,35.949526,-94.4235482
1762,41.3556539,-72.0995209
1763,43.6301146,-84.2744061
1764,44.0302045,-71.6864932
1765,41.9584457,-70.6672621
1766,38.3606736,-75.5993692
1767,43.130638,-71.4531241
1768,43.4426486,-71.589209
1769,37.9779776,-122.0310733
1770,42.933692,-72.2781409
1771,42.3459271,-71.5522874
1772,52.56949849999999,-0.2405299
1773,42.7284117,-73.69178509999999
1774,37.5407246,-77.4360481
1775,39.1856597,-78.1633341
1776,39.613321,-105.0166498
1777,31.7053821,35.2024425
1778,41.9914071,-73.0956765
1779,33.213417,-96.609066
1780,40.0378755,-76.3055144
1781,43.149481,-72.3614201
1782,44.809967,-92.9288208
1783,51.376165,-0.098234
1784,43.0717552,-70.7625532
1785,43.0717552,-70.7625532
1786,43.0717552,-70.7625532
1787,41.6972996,-72.7228293
1788,35.0886963,-92.4421011
1789,51.1278758,1.3134027
1790,50.718412,-3.533899
1791,37.0891604,-95.7131979
1792,43.4367466,-71.1722886
1793,52.24487999999999,0.407962
1794,44.0536805,-71.1284041
1795,42.9737623,-70.8351792
1796,43.2617503,-70.8653372
1797,43.82184669999999,-71.20347009999999
1798,43.5852069,-71.20947989999999
1799,41.1408363,-73.2612615
1800,40.6584212,-74.2995928
1801,40.7439905,-74.0323626
1802,40.6764911,-74.2907032
1803,40.8259007,-74.2090053
1804,40.8042674,-74.012084
1805,40.60815909999999,-74.2776468
1806,40.7489277,-74.2609903
1807,40.5575986,-74.2846022
1808,40.6645469,-74.2643133
1809,40.7177545,-74.0431435
1810,37.09024,-95.712891
1811,40.8859325,-74.0434736
1812,40.8528777,-74.0420848
1813,40.8570442,-74.0215285
1814,40.3470543,-74.0643065
1815,40.2203907,-74.0120817
1816,37.09024,-95.712891
1817,40.4078864,-74.034306
1818,40.425941,-74.086807
1819,39.708515,-105.0776531
1820,40.2023354,-74.0120814
1821,40.4417743,-74.1298643
1822,40.30427780000001,-73.9923596
1823,40.3042773,-74.1004185
1824,40.2005472,-74.03141649999999
1825,51.1278758,1.3134027
1826,40.9831018,-74.9589405
1827,40.8923212,-74.47737750000002
1828,40.8539879,-74.8290555
1829,30.2240897,-92.0198427
1830,40.78593310000001,-74.7801645
1831,37.074461,22.430264
1832,40.6808726,-74.4310524
1833,41.6820897,-69.95976639999999
1834,40.6984348,-74.4015405
1835,39.926813,-75.0246312
1836,39.7697878,-74.887946
1837,39.5592848,-74.2431962
1838,52.52000659999999,13.404954
1839,36.135688,-95.91991159999999
1840,39.7997523,-75.2240549
1841,39.70289229999999,-75.1118422
1842,39.8915022,-75.03767069999999
1843,39.87733559999999,-75.0646165
1844,39.6365056,-74.8023853
1845,39.8519447,-74.961517
1846,39.695397,-74.2587527
1847,39.9526127,-74.9923915
1848,39.8912248,-74.9218324
1849,42.3265152,-122.8755949
1850,42.8311924,-83.5620926
1851,39.732892,-75.1315651
1852,39.8440027,-75.0226691
1853,39.6108492,-74.35726460000001
1854,39.7775775,-74.7351513
1855,40.7418156,-74.0000472
1856,42.7120196,-73.20368979999999
1857,41.3645382,-74.1059775
1858,39.9009465,-75.0846179
1859,39.9181686,-75.07128399999999
1860,39.9503838,-75.0479726
1861,39.9562052,-75.058009
1862,34.0703752,-84.276493
1863,38.9351125,-74.90600529999999
1864,38.9820569,-74.9579523
1865,37.09024,-95.712891
1866,39.0826135,-74.82377860000001
1867,33.7145965,-118.0008245
1868,39.3822537,-74.6166192
1869,36.16482999999999,-95.97591399999999
1870,38.9917797,-74.8148894
1871,39.4020596,-75.0393438
1872,39.4863773,-75.02596369999999
1873,39.3642834,-74.4229266
1874,40.1462213,-74.71182639999999
1875,40.1340316,-74.5236865
1876,37.3043154,-77.28720009999999
1877,40.3284402,-74.790718
1878,40.3439888,-74.6514481
1879,37.09024,-95.712891
1880,33.8536269,-118.1339563
1881,39.8398413,-74.19013989999999
1882,40.0831714,-74.0681931
1883,40.0912268,-74.0479146
1884,39.944285,-74.0729139
1885,39.9537358,-74.1979458
1886,39.7915084,-74.1951395
1887,40.5123258,-74.85933179999999
1888,40.5409367,-74.5876569
1889,36.1841843,-119.3318928
1890,40.5431598,-74.3632049
1891,27.9903597,-82.3017728
1892,42.467206,-71.2874209
1893,41.2306979,-73.064036
1894,46.5653163,-66.46191639999999
1895,34.6627652,-106.7761546
1896,35.30004,-106.5511369
1897,38.9652143,-94.6614972
1898,35.14726,-107.8514466
1899,34.9900503,-106.0491893
1900,35.2378197,-106.6066926
1901,35.0843859,-106.650422
1902,35.1619885,-106.6428038
1903,35.2327544,-106.6630437
1904,41.7360305,-72.79502699999999
1905,36.8222261,-107.9928455
1906,35.6869752,-105.937799
1907,36.207241,-106.3186397
1908,40.4137818,-3.6921271
1909,36.2075228,-105.9611318
1910,35.8800364,-106.3031138
1911,36.3021225,-106.0452736
1912,32.861623,-96.898349
1913,36.4072485,-105.5730665
1914,36.3930879,-105.2850091
1915,36.1706361,-96.2719547
1916,36.5844442,-94.4560083
1917,36.9033581,-104.4391532
1918,33.1284047,-107.2528069
1919,32.3199396,-106.7636538
1920,32.770075,-108.280326
1921,34.1861922,-103.3343978
1922,33.3942655,-104.5230242
1923,33.8658484,-118.0831212
1924,33.1580933,-117.3505939
1925,32.9440077,-103.3485543
1926,32.9573133,-105.7424855
1927,33.331523,-105.6088645
1928,40.7127753,-74.0059728
1929,40.5795317,-74.1502007
1930,40.8447819,-73.8648268
1931,41.7600902,-70.0827905
1932,41.0145418,-73.87263500000002
1933,41.0550969,-73.8201337
1934,40.94870969999999,-73.7326309
1935,41.1628731,-73.8615246
1936,41.2900939,-73.9204158
1937,40.9312099,-73.89874689999999
1938,40.9503764,-73.827356
1939,41.0634299,-73.95763780000001
1940,53.193392,-2.893075
1941,53.193392,-2.893075
1942,27.6648274,-81.5157535
1943,41.2074444,-73.99730890000001
1944,41.5623209,-72.6506488
1945,41.9085701,-87.6475478
1946,40.7186432,-74.0028098
1947,26.5957572,-82.1115119
1948,39.9444343,-75.55678209999999
1949,40.744679,-73.9485424
1950,46.1878841,-123.8312534
1951,40.6781784,-73.9441579
1952,40.7674987,-73.833079
1953,40.9792645,-74.11653129999999
1954,40.7282239,-73.7948516
1955,26.5416093,-78.64554749999999
1956,40.8623217,-73.6337389
1957,33.1958696,-117.3794834
1958,40.6789893,-73.4170673
1959,40.7250986,-73.2453946
1960,40.8991963,-73.3678388
1961,40.7325997,-73.4454009
1962,34.9022482,-110.1581768
1963,37.7422385,-97.23710039999999
1964,40.9009313,-73.3431727
1965,40.7893778,-73.5358541
1966,40.7659783,-73.01934299999999
1967,40.9253764,-73.0473284
1968,40.9464875,-73.0692732
1969,40.7062104,-73.3062302
1970,40.7580684,-73.5240738
1971,40.9170435,-72.66204019999999
1972,41.1034326,-72.3592501
1973,40.9912115,-72.53425469999999
1974,41.0359353,-71.9545146
1975,41.0478782,-72.4631413
1976,41.0681549,-72.3386939
1977,50.90970040000001,-1.4043509
1978,40.8093799,-72.6458277
1979,37.74358,-121.663109
1980,37.9838096,23.7275388
1981,42.0092908,-74.3821116
1982,35.937496,14.375416
1983,41.6820897,-69.95976639999999
1984,42.7742446,-73.70011869999999
1985,27.7635746,-97.4076327
1986,42.3556399,-73.90068409999999
1987,42.844668,-73.8183804
1988,43.0528506,-74.3437467
1989,34.85261759999999,-82.3940104
1990,42.6900752,-74.3829133
1991,42.9028547,-73.68734049999999
1992,42.59868700000001,-74.33291559999999
1993,25.0479835,-77.355413
1994,42.673664,-73.55941279999999
1995,42.4943071,-74.1709702
1996,42.7284117,-73.69178509999999
1997,42.6525793,-73.7562317
1998,42.8142432,-73.9395687
1999,37.09024,-95.712891
2000,41.7856489,-74.2290366
2001,41.7748155,-74.2982059
2002,29.7543972,-95.3616203
2003,41.7588883,-74.35733429999999
2004,42.20842080000001,-74.3865374
2005,41.5048158,-73.9695832
2006,45.0318802,-110.7057663
2007,36.75300319999999,-95.9347894
2008,36.75300319999999,-95.9347894
2009,41.5534267,-73.7956884
2010,41.240056,-81.44066699999999
2011,39.057294,-94.577597
2012,41.9537035,-73.51067909999999
2013,41.5034271,-74.0104178
2014,41.7475933,-74.0868095
2015,40.6733676,-74.00831889999999
2016,42.4387018,-71.3401284
2017,41.5964825,-73.91096999999999
2018,41.7003713,-73.9209701
2019,41.5270271,-74.88443269999999
2020,41.9003667,-74.82821670000001
2021,41.3750937,-74.692663
2022,42.4133505,-89.0092741
2023,43.3095164,-73.6440058
2024,43.2992389,-73.63511679999999
2025,43.353627,-73.6771662
2026,43.5677741,-73.6653939
2027,43.4142449,-73.48769589999999
2028,43.2310452,-73.5476338
2029,34.1430799,-118.4028581
2030,43.4261809,-73.71234079999999
2031,42.51954,-70.8967155
2032,43.0831301,-73.7845651
2033,43.8383684,-73.7618292
