,Brewery,Address,City,State,ZIP Code
9,Braided River Brewing Company,,Mobile,AL,36606
10,"Brewery in Planning - Columbiana, AL",,Columbiana,AL,35051
12,Chandler's Ford Brewing LLC,,Huntsville,AL,35801
27,"Hard Times Brewing Company, Inc.",,Pelham,AL,35124
31,Neighbors,,Birmingham,AL,35223
33,Old Majestic Brewing Company,,Mobile,AL,36602
37,Sand Mtn brewery,,Section,AL,35771
42,Southern Ale Works,,Huntsville,AL,35803
71,Growler Bay Brewing Co,,Valdez,AK,99686
85,Midnite Mine Brewpub,,Fairbanks,AK,99701
87,Onsite Brewing Company,,Anchorage,AK,99503
94,Turnagain Brewing,,Anchorage,AK,99507
100,Arizona Craft Brewing,,Elgin,AZ,85611
114,Brewery in Planning - Sierra Vista,,Sierra Vista,AZ,85635
140,Front Pourch Brewing,,Phoenix,AZ,
159,LazyG Brewhouse,,Prescott,AZ,86303
170,Motosonora Brewing Company,,Tucson,AZ,85719
193,Roadrunner Abbey Brewing,,Chandler,AZ,85249
196,SanTan Brewing and Distilling - Uptown Phoenix,,Phoenix,AZ,85014
207,Sun Up Brewing Company 330,,Phoenix,AZ,85012
224,Whirling Skirmish Brewing Company,,Scottsdale,AZ,85254
225,Wicked Monkey Brewing Co,,Marana,AZ,85653
231,"Blade & Barrel Brewing Co, LLC",,Searcy,AR,72143
246,Gotahold Brewing Company,,Eureka Springs,AR,72632
277,3 Disciples Brewing,,Sebastopol,CA,95472
290,Acoustic Ales Brewing Experiment,,San Diego,CA,92110
303,Alpenglow Beer Co,,Lafayette,CA,94549
331,At Ease Brewing,,Sacramento,CA,95811
345,Ballast Point San Francisco,,San Francisco,CA,94158
363,Bear Belly Brewing Company,,Kings Beach,CA,96143
410,Border X Logan,2181 Logan Ave,San Diego,CA,92113
422,Brewery In Planning - Claremont,,Claremont,CA,91711
423,Brewery in Planning - corcoran,,Corcoran,CA,93212
425,"Brewery in Planning - Culver City, CA",,Culver City,CA,90230
426,Brewery In Planning - Elk Grove,,Elk Grove,CA,95624
427,Brewery in Planning - Los Angeles,,Los Angeles,CA,90049
428,"Brewery in Planning - Martinez, CA",,Martinez,CA,94553
429,"Brewery in Planning - Moraga, CA",,Moraga,CA,94556
430,Brewery in Planning - Oakland,,Oakland,CA,94611
431,"Brewery in Planning - Orange, CA",,Orange,CA,92866
432,Brewery in Planning - Rancho Cucamonga,,Rancho Cucamonga,CA,91737
433,Brewery in Planning - Rancho Cucamonga,,Rancho Cucamonga,CA,91730
434,"Brewery in Planning - Red Bluff, CA",,Red Bluff,CA,96080
435,"Brewery in Planning - sacramento, CA",,sacramento,CA,95817
436,Brewery in Planning - Stevenson Ranch,,Stevenson Ranch,CA,91381
437,Brewery In Planning - Vacaville,,Vacaville,CA,95688
442,Brewjeria Company,,Hacienda Heights,CA,91745
444,BrewMasters MX,,Hawthorne,CA,90250
457,Buzzrock Brewing Co.,,Torrance,CA,90503
460,California Cider Co.,,Sebastopol,CA,95472
464,Campsite Brewing Company,,Claremont,CA,91711
465,Can Of Worms Brewing,,Glendale,CA,91214
466,Canyon Club Brewery,,Moraga,CA,94556
470,Carmel Valley Brewing Company,,Carmel Valley,CA,
478,Cerveceria Del Pueblo,,Pasadena,CA,91105
481,Chau Tien Beer Company,,Fairfield,CA,94533
482,Chihuahua Brewing Co.,,Orange County,CA,
488,"Civic Partners, Inc",,Huntington Beach,CA,92647
516,Dark Sea Cinema And Brewery,,Oakland,CA,94607
522,Delahunt Brewing Company,,San Clemente,CA,92673
532,Divine Science Brewing,,Anaheim,CA,92805
542,Draughtsman Brewery,,La Mirada,CA,90638
546,DTSJ Brewing Company,,San Jose,CA,95116
603,Five Eye Brewing,,GUSTINE,CA,95322
615,Four Sons Brewing,18421 Gothard St Ste 100,Huntington Beach,CA,92648
619,"G8 Development, Inc.",,San Diego,CA,92109
643,Green Flash Brewing Co,6550 Mira Mesa Blvd,San Diego,CA,92121
644,Greywolf Brewing,,Riverside,CA,92508
651,Gyppo Ale Mill,,Whitethorn,CA,95589
668,Hermitage Brewing Company,1627 S 7th St,San Jose,CA,95112
670,High Water Brewing,,Stockton,CA,95204
687,Hop Forged Brewing Company,,Hanford,CA,93230
726,John Scott Brewing Co.,,Trabuco Canyon,CA,92679
761,Knowlwood Enterprises Inc,,anaheim,CA,92807
763,LA Bodega Brewing Co,,Whittier,CA,90603
778,Lawless Brewing,,Los Angeles,CA,90068
790,Line 51 Brewing,,Oakland,CA,
795,LogOff Brewing LLC,,Carmichael,CA,95608
801,Los Molinos Brewing Company,,San Clemente,CA,92672
804,Lost Cove Brewing Company,,Truckee,CA,96161
806,Lot 713 Craft Brewery,,Riverside,CA,92506
810,MachineHead Brewing Co,,Clovis,CA,93612
818,Magosh Brewing,,Kingsburg,CA,93631
840,Moksha Beer,,San Jose,CA,95154
873,Northspur Brewing Co,,Willits,CA,95490
876,Oak Grove Brewing Company,,Glendale,CA,91208
892,Old 290 Brewery,,Santa Ana,CA,92704
894,Old Hangtown Beer Works,,Placerville,CA,95667
901,Origin Brewer,,Richmond,CA,94805
903,Other Brother Beer Co.,,Seaside,CA,93955
909,Pacific Grove Brewing Company,,Monterey,CA,93940
918,Paperback Brewing Company,,Glendale,CA,91204
924,Pennyweight Craft Brewing,,Livermore,CA,94550
931,Pine Street Brewery,,San Francisco,CA,94109
952,Promised Land Brewing Company,,Gilroy,CA,95020
987,Rose & Thorn Brewing Co,,Bishop,CA,93514
1005,Salty Bear Brewing Co.,,Costa Mesa,CA,92626
1042,SLIVER Pizzeria,,Berkeley,CA,94704
1060,Soquel Fermentation Project,,Los Gatos,CA,95033
1061,South Bay Brewco,930 McLaughlin Ave,San Jose,CA,95122
1068,Speakeasy Ales and Lagers,1195 Evans Ave,San Francisco,CA,94124
1077,Star B Ranch,,Ramona,CA,92065
1093,Stover Brewing,,San Diego,CA,92124
1100,Stupid Face Brewing Company,,Barstow,CA,92311
1105,Surfing Donkey,,Santa Monica,CA,90405
1106,Surfridge Brewing Company,,El Segundo,CA,90245
1109,Tack Brewing,,Oakland,CA,94618
1123,"Temecula Brewing Company, Inc.",,Temecula,CA,92591
1133,The Cruisery,,Santa Barbara,CA,93101
1137,The Good Hop,,Oakland,CA,94612
1139,The Original 40 Brewing Company,,SAN DIEGO,CA,92104
1142,There Does Not Exist,,San Luis Obispo,CA,93401
1146,ThirstyBear Organic Brewery,661 Howard St,San Francisco,CA,94105
1165,Touchstone Brewing Company,,Sacramento,CA,95811
1172,Trademark Brewing,,Long Beach,CA,90813
1174,Trail Dog Brewing Co.,,Novato,CA,94945
1184,Two Dude Brew,,Clearlake,CA,95422
1191,Upshift Brewing Company LLC,,El Segundo,CA,90245
1196,Venice Duck Brewery,,Venice,CA,90291
1213,Wondrous Brewing Company,,Emeryville,CA,94608
1217,Woods Beer Company,1701 Telegraph Ave,Oakland,CA,94612
1238,6 & 40 Brewery/Taproom,,Lakewood,CO,80215
1243,Altered Code Brewing,,Fort Collins,CO,
1245,Altitude Brewing & Supply,,Denver,CO,80205
1255,Avant Garde Aleworks,,Estes Park,CO,80517
1260,Barrel Dog Brewing,,Evergreen,CO,80439
1264,Berthoud Brewing Co,,Loveland,CO,80538
1272,Big Trout Brewing Company,,Fraser,CO,80442
1274,Black Beak Brewing,,Denver,CO,80237
1276,Black Cat Brewing,,Boulder,CO,80302
1298,Brewery In Planning,,Steamboat Springs,CO,80488
1299,Brewery in Planning - Broomfield,,Broomfield,CO,80023
1300,"Brewery in Planning - Broomfield, CO",,Broomfield,CO,80020
1301,"Brewery in Planning - Colorado Springs, CO",,Colorado Springs,CO,80910
1302,Brewery in Planning - Denver,,Denver,CO,80209
1303,Brewery In Planning - Denver,,Denver,CO,80228
1304,"Brewery in Planning - Denver, CO",,Denver,CO,80220
1305,Brewery In Planning - Durango,,Durango,CO,81301
1306,"Brewery in Planning - Fort Collins, CO",,Fort Collins,CO,80524
1307,Brewery In Planning - Greeley,,Greeley,CO,80639
1308,"Brewery in Planning - Gypsum, CO",,Gypsum,CO,81637
1309,Brewery In Planning - Loveland,,Loveland,CO,80537
1310,"Brewery in Planning - Salida, CO",,Salida,CO,81201
1331,Camber Brewing Company,,Fraser,CO,80442
1343,Chrysalis Barrel Aged Beer,,Paonia,CO,81428
1356,Comet Brews,,Littleton,CO,80120
1365,Crooked Stave Artisan Beer Project,,Fort Collins,CO,80524
1372,Dauntless Brewing Company,,Colorado Springs,CO,80903
1376,Dented Face Brewing Company,,Delta,CO,81416
1386,Donavon Brewing Company,,Arvada,CO,80005
1409,Faults Brewing,,Castle Pines,CO,80108
1417,Foam & Folly Brewing,,Grand Junction,CO,81501
1419,Fraser River Beer Company,,Fraser,CO,80442
1422,Full Metal Canning,,Longmont,CO,80504
1433,Golden Gate Brewing Company,,Colorado Springs,CO,80919
1460,Holidaily Production Facility,,Golden,CO,80403
1464,Incline Brewing,,Larkspur,CO,80118
1480,Kanook Beer Company,,Golden,CO,80403
1496,Lonesome Buck Brewing Co,,Greeley,CO,80631
1498,Los Dos Potrillos Mexican Restaurant y Cervecería,,Parker,CO,80138
1501,LUKI Brewery,,Wheatridge,CO,
1504,Madman Brewing LLC,,Loveland,CO,80537
1509,Mascher Brewing Co.,,Aurora,CO,80014
1513,"McOva Craft Beer Works, LLC",,Castle Rock,CO,80104
1530,New Image Brewing Co,,Wheat Ridge,CO,80033
1546,Out World Brewing,,Longmont,CO,80504
1548,Over Yonder Brewing Company,,Golden,CO,80401
1557,Peak View Brewing Company,,Greenwood Village,CO,80112
1569,Prost Brewing Fort Collins,,Fort Collins,CO,80524
1573,Raices Brewing Co,,Denver,CO,80204
1580,Red Truck Beer Company,,Denver,CO,80216
1584,Renegade Brewing Company - Production,918 W 1st Ave,Denver,CO,80223
1586,Rhythm River Brewing Company,,Longmont,CO,80504
1589,River North Brewery - RiNo,,Denver,CO,80205
1627,SS Fermentations Ltd.,,Montrose,CO,81401
1631,Stoik Beer Company,,Delta,CO,81416
1637,Teachers Lounge Brewing,,Denver,CO,80210
1640,The Barn Brewery,,Greenwood Village,CO,80111
1660,TRVE Brewing Co. - The Acid Temple,2600 W. 2nd Ave Unit 8,Denver,CO,80219
1665,"Unnamed Beer Company, LLC",,Boulder,CO,80301
1666,Upslope Brewing Company,,Boulder,CO,80301
1682,Westbound and Down,,Denver,CO,80204
1693,World's End Brewing Company,401 Main St,Canon City,CO,81212
1703,Asylum Hall Brewery,,Newtown,CT,06470
1711,Beer'd Brewing Company,,Groton,CT,06340
1712,Better Half Brewing,,Bristol,CT,06010
1726,Church Owl Beer,,Stratford,CT,06615
1730,Coles Road Brewing,,Cromwell,CT,06416
1734,Dockside Waterfront Biergarten and Brewery,,Milford,CT,06460
1735,Dudleytown Brewing Company,,Windsor,CT,
1740,Fat Orange Cat Brew Co,,East Hampton,CT,06424
1741,Fifth Year Brewery,,West Haven,CT,06516
1748,Great New London Brewing Co / Safe Harbor Brewing,,New London,CT,
1751,HIGH NINE BREWING,,DEEP RIVER,CT,06417
1753,Hops On the Hill Farm Brewery,,South Glastonbury,CT,06073
1755,"HRG Management, LLC",,Hartford,CT,06109
1777,Pie & Pints Restaurant & Brewery,,Oxford,CT,06478
1789,Taylor Brooke Brewery,,Woodstock,CT,06281
1799,Unleashed Brewing Company,,Stonington,CT,06378
1809,Brewery in Planning - REHOBOTH,,Rehoboth Beach,DE,19971
1817,First State Brewing Company,,Middletown,DE,19709
1824,Revelation Craft Brewing,,Georgetown,DE,19947
1842,"Alafia Brewing Company, LLC",,Gibsonton,FL,
1846,Americana Brewery,,Davie,FL,33328
1850,Ankrolab Brewing Company,,Naples,FL,34112
1854,Azalea City Brewing Company,,Palatka,FL,32178
1858,BarrieHaus Beer Co.,,Tampa,FL,33605
1859,Bastet Brewing,,Tampa,FL,33613
1860,Bay 13 Brewery,,Coral Gables,FL,33134
1861,Bay Brewing Company,,Miami,FL,33130
1865,Beer Religion,,Winter Park,FL,32792
1877,Bob Loblaw Brewing,,Miami,FL,33179
1885,Bremen Beer Ventures,,Key Biscayne,FL,33149
1891,Brewery In Planning - Asheville,,Cape Coral,FL,
1892,"Brewery in Planning - Clearwater, FL",,Clearwater,FL,33760
1893,"Brewery in Planning - Fort Laurderdale, FL",,Fort Laurderdale,FL,33312
1894,"Brewery in Planning - Orlando, FL",,Orlando,FL,32827
1895,"Brewery in Planning - Pensacola, FL",,Pensacola,FL,32504
1896,"Brewery in Planning - St.Augustine, FL",,St.Augustine,FL,32080
1897,Brewery in Planning - Tampa,,Tampa,FL,33605
1898,Brewery In Planning - V-Twin Brewing,,Saint Petersburg,FL,33705
1899,Brighter Day's Brewing Company,,New Port Richey,FL,34655
1901,Broken Coat Brewing,,Lake Worth,FL,33467
1903,Buffalo Theory Brewing Co. LLC,,Merritt Island,FL,32953
1912,Cayo Hueso Brewing,,Key West,FL,33040
1921,Clearwater Brewing Company,,Clearwater,FL,33755
1922,Clermont Brewing Company,,Clermont,FL,34711
1923,CNB Brewpub,,Sarasota,FL,34242
1942,"D. MANATEE HOLDINGS, LLC",,Miami,FL,33131
1943,Dangerous Minds Brewing Co,,Pompano Beach,FL,33062
1950,Dees Brothers Brewery,,Orlando,FL,32807
1961,Dunedin Brewery Production Facility,,Dunedin,FL,34698
1964,Emerald Republic Brewing,,Pensacola,FL,32502
1980,"Gator Tail Brewing Company, LLC",,Winter Garden,FL,34787
2017,Island Coastal Lager,3900 Frontage Rd S,Lakeland,FL,33815
2028,Lemonstreet Brewing Company,,Jacksonville,FL,32204
2030,Little Giant Brewery,,Bradenton,FL,34208
2043,Mocama Brewing Company,,Fernandina Beach,FL,32034
2055,Ocean Republic Brewing,,Stuart,FL,34994
2062,Orange Blossom Brewing Company,3900 Frontage Rd S,Lakeland,FL,33815
2065,Orion Beverages,,Longwood,FL,32779
2099,"RoosterBragh Brewing Company, LLC",,Tallahassee,FL,32312
2122,St. Michael's Brewing Company,,Navarre,FL,
2150,Turn 2 Brewing Company Inc.,,Sebring,FL,33872
2155,Unbranded Brewing Company,,Hialeah,FL,33010
2157,Unseen Creatures Brewing & Blending,,Miami,FL,
2165,Wild Hordeum Brewing Co.,,Titusville,FL,32796
2166,Winding Trail Brewing Company,,Ellenton,FL,34222
2174,400 North Brewing,,Sugarhill,GA,30518
2179,Anderby Brewing,,Peachtree Corners,GA,30092
2181,"Appalachian Grail Brewing Co, LLC",,Dacula,GA,30019
2185,Beer Republic Brewing,,Atlanta,GA,30338
2186,Blaue Wolf Brewery,,Helen,GA,30545
2189,"Brewery in Planning - Atlanta, GA",,Atlanta,GA,30318
2190,Brewery in Planning - Buford,,Buford,GA,30515
2191,"Brewery in Planning - Johns Creek, GA",,Johns Creek,GA,30022
2192,"Brewery in Planning - NORCROSS, GA",,NORCROSS,GA,30093
2193,Brewery in Planning - Savannah,,Savannah,GA,
2194,Brewery In Planning Suwanee,,Duluth,GA,30096
2197,Cartecay River Brewing Co,,Ellijay,GA,30540
2202,"Cochran Mill Brewing Company, LLC",,Chattahoochee Hills,GA,30268
2204,Coosa Valley Brewing Company,,Adairsville,GA,30103
2209,Drowned Valley Brewing Co.,,Cartersville,GA,30120
2212,Education Ales,,Marietta,GA,30067
2225,Halfway Crooks ,,Atlanta,GA,30312
2226,Heavale Brewing Company,,Jasper,GA,30143
2227,"Hixtown Brewing Co, LLC",,Villa Rica,GA,30180
2231,Ironwood Creek,,Evans,GA,30809
2239,MAZURT Brewing Company,,Atlanta,GA,
2243,Monkey Wrench Brewing Company LLC,,Suwanee,GA,30024
2246,NoFo Brew Co,,Cumming,GA,30028
2263,Sabbath Brewing,,Atlanta,GA,30316
2265,Sceptre Brewing Arts,,Decatur,GA,30030
2270,"SmootyBrews, LLC",,Atlanta ,GA,30338
2274,Steady Hand Beer Co.,,Atlanta,GA,
2278,The Lost Druid,,AVONDALE ESTATES,GA,30002
2290,Yes Face Beer,,Sun City Peachtree,GA,
2295,Brewery In Planning - Honolulu HI,,Kailua,HI,96734
2296,"Brewery In Planning - Kahului, HI",,KAHULUI,HI,
2297,"Brewery in Planning - Kunia, HI",,Kunia,HI,96759
2298,Broken Boundary Brewery,,Honolulu,HI,96817
2300,Hana Koa Brewing Co,,Honolulu,HI,96814
2304,Hotspot Hawaii Brewing Company,,Waikoloa,HI,96738
2313,MiHi Brewing Company,,Hilo,HI,96720
2315,Stewbum & Stonewall Brewing Co.,,Honolulu,HI,96817
2320,2C Family Brewing Co.,,Nampa,ID,83651
2326,Bombastic Brewing,,Hayden,ID,83835
2328,Citizen 33 Brewery,,Driggs,ID,83422
2388,1905 Brewing Company,,Assumption,IL,62510
2395,5 Rabbit Cerveceria Inc,,Chicago,IL,
2399,9th Hour Brewing Company LLC,,Spring Grove,IL,60081
2415,Belly Up Beer Company,,Western Springs,IL,60558
2429,Brewery in Planning - Chicago,,Chicago,IL,60657
2430,Brewery In Planning - Cobden,,Cobden,IL,62920
2431,Brewery in Planning - Downers Grove,,Downers Grove,IL,60515
2432,"Brewery in Planning - Morton Grove, IL",,Morton Grove,IL,60053
2433,Brewery in Planning - RIVERSIDE,,Riverside,IL,
2438,Burning Bush Brewery,,Skokie,IL,60077
2439,Burnt City Brewing,,Chicago,IL,60622
2441,Byers Brewing Company,,DeKalb,IL,60115
2445,Chimp Monk Brewing LLC,,Batavia,IL,60510
2480,Geneseo Brewing Company,102 S State St,Geneseo,IL,61254
2507,Holzlager Brewing Co.,,Woodstock,IL,60098
2513,Howard Street Brewing Company,,Chicago,IL,60626
2515,ILL STYLEZ BREWING,,Freeport,IL,61032
2524,Karetas Brewing,1480 Industrial Dr Ste C,Itasca,IL,60143
2531,Lagunitas Chicago,2607 W 17th St,Chicago,IL,60608
2535,Lake St Brewing,,Oak Park,IL,60302
2548,Mad Hatchet Brewing,,SHOREWOOD,IL,60404
2549,Mad Mouse Brewery ,,Chicago,IL,60607
2558,Midwest Coast Brewing Company,,Chicago,IL,60612
2560,Millpond Brewing and Incubator,,Millstadt,IL,62260
2561,Miskatonic Brewing Company,1000 N Frontage Rd Ste C,Darien,IL,60561
2566,Mud Run Beer Co.,,Stockton,IL,61085
2572,Obscurity,,Elburn,IL,60119
2579,One Allegiance Brewing,,Chicago Ridge,IL,60415
2589,Pilot Project Brewing,,Chicago,IL,60647
2590,Pipeworks Brewing Co,,Chicago,IL,60647
2598,Radium City Brewing,,Ottawa,IL,61350
2604,Ritt Brewing Company,,Chicago,IL,60634
2615,Sacred Lake Brewing,,Herrin,IL,62948
2618,Sew Hop'd Brewery LLC,,Huntley,IL,60142
2619,ShadowView Brewing,,Woodstock,IL,60098
2622,SIU Fermentation Science Institute,,Carbondale,IL,62901
2628,Solemn Oath Brewery,,Chicago,IL,60647
2643,Topsy Turvy,,Hampshire,IL,60140
2663,Wonky Brew Factory,,Aurora,IL,60506
2668,2Toms Brewing Company,,Fort Wayne,IN,
2670,5 Arch Brewing,,Centerville,IN,47330
2672,"Alhambra Brewing Company, LLC",,Evansville,IN,47713
2682,Bier Brewery,,Carmel,IN,46032
2696,Brewery in Planning - Franklin,,Franklin,IN,46131
2697,Brewery In Planning - Seymour,,Seymour,IN,47274
2705,Carbon Brewing Company,,Brazil,IN,47834
2712,Chesterton Brewery,,Chesterton,IN,46304
2718,Creatures Of Habit Brewing Co,,Anderson,IN,46016
2729,Dot & Line Brewing Company,,Fort Wayne,IN,46808
2730,Ellison Brewery- Indianapolis,,Indianapolis,IN,46225
2735,Feed Store Beer Co,,Bloomfield,IN,47424
2747,George Ringler & Company,,Danville,IN,46122
2754,Granite City Food & Brewery (#27),150 W 96th St,Indianapolis,IN,46260
2757,Guggman Haus Brewing Co.,,Indianapolis,IN,46202
2763,Hydraulic Ale Works,,Elkhart,IN,46516
2782,Misconduct Brewing,,Carmel,IN,46033
2796,Parlor City Brewing Company,,Bluffton,IN,46714
2804,Primeval Brewing,,Noblesville,IN,46060
2811,Round-A-bout Brewery,,Carmel,IN,46032
2827,Sun King Brewing Co,,Fishers,IN,46037
2850,Upland Brewing Co,,Indianapolis,IN,46203
2854,WarPigs USA Brewing Co.,9750 Indiana Pkwy,Munster,IN,46321
2857,Wedgewood Brewing Company,106 S Main St,Middlebury,IN,46540
2858,Westwind Brewery Co.,,Elkhart,IN,46514
2879,Big Grove Brewery & Tap Room,1225 S Gilbert St,Iowa City,IA,52240
