,Brewery,Address,City,State,ZIP Code
5920,Spires Social Brewing Co.,,Westerville,OH,43082
5944,Third Eye Brewery,,Cincinnati,OH,45246
5964,Wetstone Beer Co.,,Columbus,OH,43214
5969,Willoughby Brewing Production Facility,,Cleveland,OH,44102
5975,Zaftig Brewing Co,,Columbus,OH,43201
5984,Beer Is Good Brewing Company,,Norman,OK,73069
5988,Bricktown Brewery,,Oklahoma City,OK,73109
5999,Expedinture Brewery,,Okarche,OK,73762
6001,Frenzy Brewing Company,,Edmond,OK,73003
6003,Harbinger Beer Company LLC,,Caddo,OK,74729
6006,Kochendorfer Craft Brewing Company,,Marlow,OK,73055
6014,Red Dirt Brewing Co,,Oklahoma City,OK,73120
6018,Scissortail Brewing Co.,,Dewey,OK,74029
6019,Skydance Brewing Company,,Oklahoma City,OK,
6030,1188 Brewing Co,141 E Main St,John Day,OR,97845
6042,Assembly Brewing,,Portland,OR,97206
6060,Bevel Craft Brewing,,BEND,OR,97702
6071,Boss Rambler Beer Club,,Bend,OR,97703
6077,Brewery 26,,Portland,OR,97218
6078,Brewery In Planning - Bend,,Bend,OR,97702
6079,Brewery in Planning - Eugene,,Eugene,OR,97401
6080,"Brewery in Planning - Florence, OR",,Florence,OR,97439
6081,Brewery in Planning - Phoenix,,Oregon City,OR,97045
6082,"Brewery in Planning - Roseburg, OR",,Roseburg,OR,97470
6107,Covered Bridge Brewing Group,,Cottage Grove,OR,97424
6113,"DAMARKOM, INC.",,Seaside,OR,97138
6123,Dirt Road Brewing,,Corvallis,OR,97330
6175,Leikam Brewing,,Portland,OR,
6180,Long Brewing LLC,,Newberg,OR,97132
6181,Long Timber Brewing Co,,Monroe,OR,97456
6222,Mystic Roots Brewing,,Terrebonne,OR,97760
6255,Ratchet Brewery - Silverton,,Silverton,OR,97381
6276,Shade Tree Brewing,,Bend,OR,97702
6288,Splintercat Brewing,,Tenmile,OR,97481
6296,Super Brewing Company LLC,,Wood Village,OR,97060
6328,Wizards of Williams Hops Garden and Craft Brewery,,Williams,OR,97544
6335,Zoiglhaus Brewing Company,5716 SE 92nd Ave,Portland,OR,97266
6343,Acclamation Brewing,,Oakmont,PA,15139
6344,"Acrospire Brewing, LLC",,Glenshaw,PA,15116
6349,Ambler Beer Company,,Ambler,PA,19002
6357,Aries Craft Brewing Company,,Pottstown,PA,19465
6358,Artifact Brewing,,Hatboro,PA,19040
6361,Attic Brewing,,Philadelphia,PA,19144
6364,Balmaghie Beverage Company,,Slippery Rock,PA,16057
6369,Be Here Brewing Company,,Avondale,PA,19311
6375,Big Rail Brewing,,Grove City,PA,16127
6379,Black Wolf Brewing LLC,,Pocono Pines,PA,18350
6382,Blue Stripe Brewing,,Boalsburg,PA,16827
6398,"Brewery in Planning - Bryn Mawr, PA",,Bryn Mawr,PA,19010
6399,"Brewery in Planning - GIBSONIA, PA",,GIBSONIA,PA,15044
6400,Brewery in Planning - Philadelphia,,Philadelphia,PA,19148
6401,"Brewery in Planning - State College, PA",,State College,PA,16801
6402,Brewery in Planning - WEXFORD,,Wexford,PA,15090
6409,Bullfrog Brewery - Production Only,229 W 4th St,Williamsport,PA,17701
6421,Cinderlands Beer Co,,Pittsburgh,PA,15222
6433,Copper Kettle Brewing Co,,Pittsburgh,PA,15207
6448,Daugherty Brewing Company,,Erie,PA,16510
6453,Dock Street Brewing Co,,Philadelphia,PA,19146
6466,Erie Brewing Company Brewpub,,Erie,PA,16505
6469,Fegley's Brew Works,812 Hamilton St,Allentown,PA,18101
6477,Fourscore Beer Co / Tommy's Pizza Inc.,,Gettysburg,PA,17325
6488,Gravity Ales LLC,,Swarthmore,PA,19081
6490,Grist House Brewing,,Oakdale,PA,15071
6494,Hardwaters Brewing,,Cambridge Springs,PA,16403
6498,Helltown Brewing,5578 Old William Penn Hwy,Export,PA,15632
6499,Hemauer Brewing Company,,Dillsburg,PA,17019
6510,Hopping Eagle Brewing Company,,Hawley,PA,18428
6515,Invisible Man Brewing,,Greensburg,PA,15601
6534,Kensington Barrel Project,,Philadelphia,PA,19134
6542,Lebanon Valley Craft Brewery,,Lebanon,PA,17046
6545,Lincoln Avenue Brewery,,Pittsburgh,PA,15202
6546,Lindgren Craft Brewery,,Duncannon,PA,17020
6548,"Lion Brewery Inc, The",700 N Pennsylvania Ave,Wilkes Barre,PA,18705
6550,Liquid Noise Brewing Co.,,Marysville,PA,17053
6554,Lost In the Wilds Brewing,,Shippenville,PA,16254
6571,Mechanistic Brewing,,Clarion,PA,16214
6585,National Beer Museum Development Group,,Pittsburgh,PA,15212
6589,Newtown Brewing Company,,Newtown,PA,18940
6601,Perkiomen Valley Brewery,,Telford,PA,18969
6605,Pig Island Brewery,,Bradford,PA,16701
6612,Punch Buggy Brewing Company,,Philadelphia,PA,19122
6623,Robin Hood Brewing Co,,Bellefonte,PA,16823
6626,Rogan Brewing Company,,Duquesne,PA,15110
6627,R-OH House,,ALLISON PARK,PA,15101
6633,Roundback Brewery LLC,,Danville,PA,17821
6639,Sage Alley Brewery and Grille,213 N Main St,Coopersburg,PA,18036
6647,Second Sin Brewing Company,,Phoenixville,PA,19460
6658,"Sobel's Obscure Brewery, LLC",,,PA,
6668,Spring Mountain Brewing Company,,Royersford,PA,19468
6671,Starview Brews,,Columbia,PA,17512
6685,Super Fun Time Brewing Company,,Bangor,PA,18013
6700,The Ways Restaurant and Brewery,,Glenside,PA,19038
6708,Triple Bottom Brewing Company,,Philadelphia,PA,19123
6711,Trolley Barn Brewery,,Quakertown,PA,18951
6728,Warwick Farm Brewing,,Jamison,PA,18929
6736,Wolf Brewing Company,,Harrisburg,PA,17112
6757,Narragansett Brewing Co,461 Main St,Pawtucket,RI,02860
6778,Blue Ridge Brewing Co,,Greenville,SC,29601
6780,Bomb Plant Brewing Company,,North Augusta,SC,29860
6782,"Brewery in Planning - Indian Land, SC",,Indian Land,SC,29707
6806,Hazelwood Brewing Company,,Lexington,SC,29072
6811,Hunter Gatherer Brewery and Alehouse,,Columbia,SC,
6812,Indigo Reef Brewing Company,,Charleston,SC,29492
6814,Keowee Brewing Company,,Seneca,SC,29678
6821,Lot 9 Brewing Co,,Ridgeland,SC,29936
6823,Lulus Donuts LLC dba The Landing at The Boathouse,,Myrtle Beach,SC,29579
6842,Savage Craft Ale Works,,West Columbia,SC,29169
6857,Think Tank Brew Lab,,Greenville,SC,29607
6869,Big Sioux Brewing Company,,Humboldt,SD,57035
6870,Brewery In Planning - Piedmont,,Piedmont,SD,57769
6871,"Brewery in Planning - Sioux Falls, SD",,Sioux Falls,SD,57103
6872,"Brewery in Planning - Sioux Falls, SD",,Sioux Falls,SD,57108
6891,Obscure Brewing,,Sioux Falls,SD,57110
6894,Severance Brewing Company,,Sioux Falls,SD,
6896,Spearfish Brewing Company,,Spearfish,SD,57783
6903,Albright Grove Brewing Company,,Townsend,TN,37882
6906,Bad Idea Brewing,,Columbia,TN,38401
6908,Beale St Brewing Co,,Memphis,TN,38104
6918,Brewery in Planning - Knoxville,,Knoxville,TN,37934
6919,Brewery in Planning - Mt Juliet,,Mount Juliet,TN,37122
6920,"Brewery In Planning- Nashville, TN",,Nashville,TN,37210
6926,Common John Brewing Co,,Manchester,TN,37355
6933,Delta Sunshine Brewing Company,,Memphis,TN,38120
6941,Five Wits Brewing Co.,,Chattanooga,TN,37405
6942,Furnace Brewing,,Dickson,TN,37055
6946,Grind City Brewing Company,,Memphis,TN,38107
6956,Hook Point Brewing Co.,,Collierville,TN,38017
6967,Living Waters Brewing Company,,Nashville,TN,37216
6972,Memphis Filling Station,,Memphis,TN,38112
6978,Next Level Brewing Company,,Knoxville,TN,37917
6980,"Old Hickory Brewing Company, LLC",,Hendersonville,TN,37075
6982,Panther Creek Brews,,Christiana,TN,37037
7015,1836 Brewing Company,,Blanco,TX,78606
7016,28th State Brewing,,Houston,TX,77095
7021,5th Element Brewing,,Leander,TX,78641
7028,"Alcazar Brewery, LLC.",,Rio Grande City,TX,78582
7048,Barley Working Brewery,,Huntsville,TX,77340
7049,Barrel Assembly,,Austin,TX,78751
7053,BattleHops Brewing,,Katy,TX,77494
7057,Beer Ranch Project,,Wimberley,TX,78676
7061,Birchwood Brewing,,Flower Mound,TX,75028
7075,Brewery In Planning - Austin,,Leander,TX,78641
7076,Brewery in Planning - austin,,Austin,TX,78739
7077,"Brewery in Planning - Big Spring, TX",,Big Spring,TX,79720
7078,Brewery In Planning - College Station,,College Station,TX,77845
7079,Brewery in Planning - Dallas,,Dallas,TX,
7080,"Brewery in Planning - Fulshear, TX",,Fulshear,TX,77441
7081,Brewery in Planning - Grapevine,,Roanoke,TX,76262
7082,Brewery in Planning - Houston,,Houston,TX,77084
7083,Brewery in Planning - Houston,,Houston,TX,77024
7084,"Brewery in Planning - Houston, TX",,Houston,TX,77025
7085,Brewery in Planning - Katy,,Katy,TX,77494
7086,Brewery In Planning - Lucas,,Allen,TX,75002
7087,"Brewery in Planning - MIDLOTHIAN, TX",,Midlothian,TX,76065
7088,Brewery in Planning - Plano,,Plano,TX,75023
7089,"Brewery in Planning - Pottsboro, TX",,Pottsboro,TX,
7090,Brewery in Planning - Washington,,Washington,TX,77880
7091,"Brewery In Planning- Mc Kinney, TX.",,McKinney,TX,75069
7092,"Brewery In Planning- Plano, TX.",,Plano,TX,75075
7100,Buffalo Bayou Brewing Co,,Houston,TX,77007
7110,Central District Brewing,,Austin,TX,78701
7111,Central Machine Brewing,,Austin,TX,78702
7116,Compadre Brewing,,Round Rock,TX,78664
7122,Deanitude Brewing Company,,Dallas,TX,75225
7131,Dos Sirenos Brewing,,San Antonio,TX,78260
7138,False Idol Brewing,,North Richland Hills,TX,76180
7142,Fletcher's Brewery & Pub,,Lubbock,TX,79401
7146,Flying Rhino Brewing Company,,Houston,TX,77077
7157,Frisky Brewing Company,,Odessa,TX,79765
7160,Funky Picnic Brewery,,Fort Worth,TX,76104
7163,Ghost Note Brewing,,Dripping Springs,TX,78620
7166,Good Omen Brewing Company,,Fort Worth,TX,76109
7168,Grain Theory Brewing Company,,Abilene,TX,79601
7173,Happy Hippie Brewing Company,,Richardson,TX,75080
7175,Hell or High Water Brewing,,Leander,TX,78641
7178,Hold Out Brewing,,Austin,TX,78703
7184,Hopsquad Brewing Company,,Austin,TX,78758
7188,Humble Pint Brewing Co,,Leander,TX,78641
7193,Industry Brewery,,Houston,TX,77024
7199,Javelina Watering Hole Brewing Co.,,Kingsville,TX,78363
7205,La Funke Brewing,,Bulverde,TX,78163
7215,"Local Group Brewing Company, LLC.",,Houston,TX,77009
7218,Longtab Brewing Company LLC,,San Antonio,TX,78238
7222,Mallory Brewing,,Houston,TX,77018
7223,Maple Branch Craft Brewery,,Fort Worth,TX,76133
7229,"Nacogdoches Brewing Company, Inc.",,Nacogdoches,TX,75964
7232,New Magnolia Brewing Co,,Houston,TX,77008
7237,Nomadic Beerworks,,Austin,TX,78704
7244,Off Main Brewing,,Prosper,TX,75078
7246,Old Sheepdog Brewery,,EL PASO,TX,79905
7261,Pinthouse Pizza Round Rock,,Round Rock,TX,78681
7266,Rabble-Rouser Brewing Company,,Mcallen,TX,78501
7280,Rosehill Brewing Co.,,Tomball,TX,77377
7286,Rusty Gate Brewery,,Trinity,TX,75862
7290,San Jacinto Brewing Company,,Montgomery,TX,77316
7292,Sean Patrick's Pub,,San Marcos,TX,78666
7297,Siren Rock Brewing Company,,Rockwall,TX,75087
7300,Slantways Brewing Company,,The Woodlands,TX,77381
7304,Southerleigh Brewing,,San Antonio,TX,78235
7306,Southern Roots LLC,,Waco,TX,76701
7313,Stache Rabbit Brewing Company,,Austin,TX,78727
7314,Stained Glass Beerworks,,Houston,TX,77066
7321,Tapscendence Brewing Company,,Houston ,TX,77027
7334,The Manhattan Project Beer Company,15103 Surveyor Blvd,Addison,TX,75001
7341,"Three Empires Brewing Company, LLC",,Pearland,TX,77584
7348,"Tusculum Holdings, LLC",,Boerne,TX,78006
7350,TWIN SISTERS,,San Antonio,TX,78210
7354,Two Knights Brewing,,Austin,TX,78701
7364,Vector Brewing,,Dallas,TX,75238
7365,Viaduct Development,,Plano,TX,75074
7367,Waco Ale Company,,Waco,TX,76701
7368,Walking Beam Brewing Co,,Bridgeport,TX,76426
7370,Weilbacher Brewery,,New Braunfels,TX,78130
7371,Westlake Brewing Company,,Dallas,TX,75226
7374,Whitis AleWorks,,Houston,TX,77069
7382,Yaxx Brewing Company,,Waco,TX,76706
7389,Brewery In Planning - Draper,,Midvale,UT,84047
7390,"Brewery in Planning - Park City, UT",,Park City,UT,84098
7391,"Brewery in Planning - Salt Lake City, UT",,Salt Lake City,UT,84104
7394,Eddie McStiffs Brewing Co c/o Eddie Snyder,57 S Main St,Moab,UT,84532
7398,Grid City Beer Works,,Salt Lake City,UT,84115
7400,Hopkins Brewing Company,,Salt Lake City,UT,84106
7405,Ogden River Brewing ,,Ogden,UT,
7410,Proper Brewing Co,857 S Main St,Salt Lake City,UT,84111
7426,Two Gringos Brewing,,Saint George,UT,84790
7429,UTOG Brewing Company,,Ogden,UT,84401
7441,Brewery In Planning - Waterbury,,Waterbury,VT,05676
7445,Collaborative Brewing LLC,,Waitsfield,VT,05673
7448,Droppa Brewing Co,,South Burlington,VT,05403
7449,Farm Road Brewery,,Arlington,VT,05250
7474,LegenDairy Maple,,Williamstown,VT,05679
7484,"Outer Limits Brewing, LLC",,Proctorsville,VT,05153
7488,Red Clover Ale Company,,Brandon,VT,
7495,Slippery Slope Brewing Company,,Dummerston,VT,05301
7502,Upper Pass Beer Co,,Tunbridge,VT,
7518,Altered Suds Beer Co.,,Warrenton ,VA,20186
7544,Belbridge Brewing Company,,Richmond,VA,23220
7562,Brewery In Planning - Arlington,,Mc Lean,VA,22101
7563,Brewery In Planning - Colonial Beach,,King George,VA,22485
7564,"Brewery In Planning - Gordonsville, VA",,Gordonsville,VA,
7565,Brewery In Planning - Marion,,Marion,VA,24354
7566,"Brewery in Planning - Mount sidney, VA",,Mount Sidney,VA,24467
7567,"Brewery in Planning - Raphine, VA",,Raphine,VA,24472
7568,Brewery in Planning - Richmond,,Richmond,VA,23226
7569,Brewery In Planning - Salem,,Salem,VA,24153
7570,"Brewery in Planning - Timberville, VA",,Timberville,VA,22853
7571,Brewery in Planning - Virginia Beach,,Virginia Beach,VA,23454
7585,Cedar Run Brewery,,Nokesville,VA,20181
7594,COVA Brewing Co.,,Norfolk,VA,23503
7598,Decipher Brewing Co.,,Charlottesville,VA,22902
7604,Dragon Run Brewing,,Manquin,VA,23106
7607,Elation Brewing,,Norfolk,VA,23508
7614,Folsom's Brewing Company,,Alexandria,VA,
7625,Griffin Owens Insurance Group,,Herndon,VA,20170
7631,Harry's Beer Company,,Fredericksburg,VA,22551
7634,High Speed Low Drag Brewing LLC,,Alexandria,VA,22307
7646,Johnson's Orchards Inc. T/A Sheep Creek Brewery,,Bedford,VA,24523
7647,Jurnee Brewing Company,,Chantilly,VA,20152
7653,Level 350 Brewing Co.™,,Purcellville,VA,20132
7658,Long Way Brewing,,Radford,VA,24141
7681,Old Ox Brewery,,Middleburg,VA,20117
7684,Olde Salem Brewing Company,21 E Main St,Salem,VA,24153
7713,Shotwell Run Brewing Company,,Etlan,VA,22719
7723,Starr Hill Beer Hall - Richmond,,Richmond,VA,23230
7727,Statement Brewing Company,,Chester,VA,23836
7731,Straight Shot Brewing,,Poquoson,VA,23662
7734,Strangeways Brewing Company,,Richmond,VA,23230
7748,The Veil Brewpub,,Norfolk,VA,23517
7749,The Veil Production Facility,,Richmond,VA,
7767,Vibrant Shore Brewing Company,,Virginia Beach,VA,23451
7771,Wheatland Spring Brewery,,Waterford,VA,20197
7821,Big Block Brewing,,Redmond,WA,98052
7833,Bottle Bay Brewing,,Spokane,WA,
7836,"Brewery in Planning - Port Orchard, WA",,Port Orchard,WA,98366
7837,Brewery in Planning - Seattle,,Seattle,WA,98133
7838,Brewery In Planning - Spokane,,Spokane,WA,99208
7839,Brewery In Planning - Spokane,,Spokane,WA,99224
7844,Buffalo Brewing Co,,Toppenish,WA,98948
7849,Captains Brewing Company,,Ridgefield,WA,98642
7864,Crooked Label Brewing Company,,Seattle,WA,98125
7889,E2W Brewing,,Gig Harbor,WA,98332
7890,E9 Brewing Company,,Tacoma,WA,98402
7892,ELK POND Craft Ales,,Olympia,WA,98501
7902,Enso Brewing Company,,Vashon,WA,98070
7904,Explorer Brewing Company,,Kelso,WA,98604
7905,Fair Isle Brewing,,Seattle,WA,98199
7944,GSP Craft Brewing,,Gig Harbor,WA,98332
7977,Ladd & Lass Brewing,,Seattle,WA,98122
7989,Lost Bear Brews,,Woodinville,WA,98072
7991,Lost Woods Brewery,,Bonney Lake,WA,
8012,Methow Valley Brewing Co,,Twisp,WA,98856
8021,Mountain Gate Brewing,,Sedro Woolley,WA,98284
8025,Mutiny Bay Brewing Co,,Freeland ,WA,98249
8037,Northish Beer Company,,Tacoma,WA,98444
8039,Northwest Passage Craft Brewery,,Vancouver,WA,98661
8042,Nosdunk Brewing Company,,Walla Walla,WA,99362
8057,"Pacific Northwest Brewing Center, LLC",,Everett,WA,98208
8059,Paddle Brewing Company,,Issaquah,WA,98029
8071,Precious Things Fermentation Project,,Spokane,WA,99217
8073,Puyallup River Brewing Co,,Puyallup,WA,98375
8100,Rock Wood Fired Pizza / Keep Rockin' LLC,14209 29th St E Ste 102,Sumner,WA,98390
8125,Smitty's Brewing,,Bremerton,WA,98312
8129,Snow Eater Brewing Company,,Liberty Lake,WA,99019
8132,Spada Farmhouse Brewery,,Snohomish,WA,98290
8134,Squirrel Fight Artisan Brewing,,Moses Lake,WA,98837
8138,Stemma Brewing Company Inc.,,Bellingham,WA,98229
8144,Sun Mountain Brewing Company,,Spokane Valley,WA,99016
8151,Terramar,,Bow,WA,98232
8153,The Good Society,,Seattle,WA,98136
8164,Trap Door Brewing,2315 Main St,Vancouver,WA,98660
8173,Underground Brewing,,Woodinville,WA,98072
8194,Whipsaw Brewing,,Ellensburg,WA,98926
8202,Woods Cabin Brewery,,Yarrow Point,WA,98004
8205,Young Buck Brewing,154 S Madison St,Spokane,WA,99201
8207,Amani Brewing Company,,Martinsburg,WV,25403
8208,"Angry Iguana Brewing Company, LLC",,Berkeley Springs,WV,25411
8217,Cacapon Mountain Brewing Company,,Berkeley Springs,WV,25411
8220,Eight Rivers Brewery,,Hillsboro,WV,24946
8226,Old Spruce Brewing,,Snowshoe,WV,26209
8228,Rippon Brewing Company,,Rippon,WV,25441
8242,Agonic Brewing Company LLC,,Rice Lake,WI,54868
8244,Al. Ringling Brewing Co.,,Baraboo,WI,53913
8260,Bobtown Brewhouse & Grill,220 W Main St,Roberts,WI,54023
8262,Brewery In Planning - Delavan,,Delavan,WI,
8263,"Brewery In Planning - Lomira, WI",,Lomira,WI,
8264,Brewery In Planning - Milwaukee,,Milwaukee,WI,53221
8265,"Brewery in Planning - Wausau, WI",,Wausau,WI,54403
8267,Brewery Resolute,,Stevens Point,WI,54481
8269,"BrewPlan, Inc.",,Onalaska,WI,54650
8287,"Corvale, LLC",,Iron River,WI,54847
8305,Fountain City Brewing Co / Monarch Public House,19 N Main St,Fountain City,WI,54629
8309,Foxtown Brewing,,Mequon,WI,53097
8313,G5 Brewing Company,,BELOIT,WI,53511
8336,Jarzombek Brewing Co.,,Port Washington,WI,53074
8357,Milwaukee Brewing Company,1128 N 9th St,Milwaukee,WI,53233
8372,Old Abe Brewing,,Hartland,WI,
8375,Ombibulous Brewing Company,,Fall Creek,WI,54742
8377,OOGA Brewing Company,,Beaver Dam,WI,53916
8386,Popple River Brewing,,Argonne,WI,54511
8410,Sahale Ale Works,,Grafton,WI,53024
8411,Sand Creek Brewing Co,320 Pierce St,Black River Falls,WI,54615
8412,Sapporo Brewery USA,,La Crosse,WI,54601
8427,SteelHead Aleworks,,Mukwonago,WI,53149
8473,Bond's Brewing Company,,Laramie,WY,82070
8474,"Brewery in Planning - Riverton, WY",,Riverton,WY,82501
8475,"Brewery In Planning : HOVER Brewery, Casper, WY",,Casper,WY,82601
8493,Roadhouse Pub and Eatery,,Jackson Hole,WY,83001
8494,Sheridan Brewing company,,Sheridan,WY,82801
8502,Wyoming Territory Brewing / Eric Bischoff Family Brewing,,Cody,WY,82414
